algorithm:BLAKE256, bits:14, random:0, round:54, reduction:mid
9b7,4e8
3ca9,38b5
2911,1f01
7fe,3aad
38b5,186b
3d21,8a2
1aa4,88a
3a6e,3014
3f03,2627
3dc3,13a0
3709,da3
1e20,3e63
3a6f,24c1
2d85,1da4
2b70,1710
346c,12ac
3778,2bda
a75,1585
3da1,3134
36b8,98b
1f79,4bd
920,13f7
c19,16
29a6,2d6
394c,22fe
11e5,1613
f7f,100e
3159,6c
28f2,82e
1a6,3aa3
362e,25e0
173a,133a
37fe,1aaa
708,17c5
2837,36b8
2196,2eca
1073,26ea
3d75,25c0
280f,3231
2cb2,3f1
74e,3e70
159,91f
2e6,14d3
1b23,3a03
3b75,f0
1209,1ae0
3aa3,3e48
2d6,33e6
193d,56c
3961,3c2
3080,2bd
8a2,195a
e62,2646
2bd,3afd
2a6d,3af6
39fc,2a6d
10c3,2bd6
6e5,323e
24e8,64c
2407,24e8
3352,2805
8d1,31ba
3c2,28d4
3daf,397c
131b,1a6
536,1497
1d8e,31f2
193c,336c
2d95,2c45
1ac7,1b61
1268,3f03
3af6,11ba
36b1,1f93
25e0,1b1
2cc5,151b
20b5,2bf9
144f,2d85
305c,3b75
20ca,1268
1e8a,173a
adf,1b1b
2eca,2c7f
2302,833
32ec,3e61
240a,2780
53,546
1275,fe6
2cd4,3cfe
10b4,29a6
26cb,3de9
3b76,20de
3108,2e10
2f5c,2c
3475,1073
399c,3434
cc9,1f3
36d1,c2
3c77,f7f
f0,20e1
1751,2c10
3a20,33a4
12c2,3eff
3107,2407
397c,3e9
452,1ef
2908,12b5
3aad,da1
295b,6e5
37b8,1431
27ef,16c0
38eb,3422
236,13ce
1613,2ea7
4e8,2c9b
186e,1f79
3a03,303
345d,2b81
2627,36c1
28d4,f9b
3665,3c77
27c3,3352
833,3a20
1660,3295
1fb,26eb
31b6,56c
26eb,1b23
15b6,3468
335b,15e2
2e32,de6
29e2,31b6
1110,30f0
32e3,f63
1d2,2e94
2d44,3fb7
6c,35a3
1583,3ddc
1f93,aa5
3a22,63d
1424,379a
24c1,21e6
323e,1533
1431,2e6
1ef,a29
26a0,1ba3
5aa,3e52
621,1d82
2326,195d
17d2,30e6
26ea,7ea
e7,3ad7
1007,27d
257d,300d
129f,2801
2ddf,2880
2b74,747
1f68,2ff3
34f9,ba5
2be6,1b8f
503,2c92
226d,216d
120f,20ab
1d82,3f64
7ea,452
3fb7,1e8a
1be8,da9
25af,bb7
23d0,29c
133a,2cf2
1b1b,310d
3aa7,2e38
1f01,2e88
1533,2161
10e,36c2
1ba3,34bd
253f,193a
2799,1209
30b6,7ec
f63,38b6
1e66,3961
397b,123d
98b,ef9
1ab8,3c8b
b6e,bad
353f,27bd
3edf,345d
2995,15b3
a36,305c
3014,23d8
20d5,1f36
be2,2cbc
1ae0,621
2805,1d2
2ff3,346c
4c9,1320
31e6,3df6
2099,3aa7
3df6,2ee6
fc2,2908
15e2,131b
2965,10c
fd9,cb4
2ece,3fef
35c6,1815
12ec,65c
2cbc,21f5
3434,1ac7
3295,1c5e
3720,3746
1843,295e
14e7,2034
1dd6,1183
33ca,1e20
2c67,3159
38aa,1ab8
21e0,28f2
fa9,2e32
ac3,413
1aaa,20ca
39ea,10cf
cb4,696
1119,27c3
2f27,4ed
31f2,43c
3a2b,f8f
219b,1a48
3ded,193c
3e9,3b76
36c1,250b
2b81,1c03
636,30e8
3e52,34be
625,335b
193a,29e2
1ed6,397b
20e,1415
3b89,2b3c
1345,d44
20c1,2297
30e6,1007
aea,2302
aae,10e
186b,3aa9
202c,305f
2b28,208e
e87,37b8
8af,3720
117,20e
3692,920
1b1,bc7
56c,399c
696,cc9
31ba,10dc
2e90,1e66
1710,33a7
3e61,303e
31aa,8d1
20e1,ac3
da1,186d
186d,1dd6
36c2,38eb
2ea7,8e1
20ab,322a
2b3c,31e6
12ac,2f5c
29c,296e
1560,3d21
22fe,10e9
3649,20b5
27d,3665
3565,2b87
392f,1d8e
143b,3c64
4a9,82
546,2a28
1f36,aae
1fed,3108
3831,3bea
21e6,1176
1da4,13e8
bad,33ca
13ce,2c25
a29,503
3da4,2406
3746,286b
3a9a,2230
2bd6,31f3
71e,3692
3f08,1345
2c25,eb0
1320,3031
3e48,3b89
d86,fc2
2cf2,3d8b
151b,2d44
3bf6,328b
2a4b,2d95
1585,17d2
2898,352b
3c64,1188
eb0,2c0e
2c92,1424
1e36,536
3f64,257d
1c53,39ea
fe6,209f
303e,5aa
3437,71e
8e1,bd1
2230,3cf1
328b,28dd
bc7,34f9
21ee,3107
bd1,2c67
2b33,10c3
1188,36fd
3cf1,3716
3f1,9b7
3b6c,36e8
1175,64a
2dfe,2cf3
303,7b0
3a6,3bf6
2e94,3475
f9b,328e
10c,1be8
64c,2cc5
83c,33f4
2406,3778
3ac6,bd4
276f,e7
2281,27c0
da3,37c5
3716,33e4
1b8f,2799
11ba,21ee
3c8b,234c
3d8b,625
36e8,27ef
33a4,344e
15d,27ed
31f3,23d0
310d,4a9
38c4,1a45
37c5,392f
189c,25af
167d,d6c
1b61,3e7f
3e63,1119
3f39,36d1
43c,1560
195d,3daf
2880,202c
7ec,2326
296e,2659
10cf,2cd4
336b,1460
1460,31aa
182d,189c
300d,2fa0
bb7,226d
b48,2827
12b5,1da3
2183,35c6
13e8,2b70
123d,193c
33e4,37fe
1f3,362e
2646,2ece
1da3,3937
2c9b,e87
23d8,2739
1815,3080
55e,302b
2482,3a2b
78e,39c2
2deb,2aa5
328e,182d
460,182c
c2,c82
1c5e,240a
3ba9,15d
3e7f,253f
33e6,3831
2bf9,3ef9
305f,57a
33a7,78e
344e,26a0
20de,d35
2659,2f90
3010,2013
33d,55e
1f1,3585
3e8e,1751
2f90,1e36
3422,b6e
3eff,be2
1d6b,1c18
2161,15c7
15b3,1843
1da8,12c2
2fa0,2cb2
7b0,4c9
57a,395b
26f2,2a72
250b,3a6f
2b87,5ba
3468,460
2c0e,3d75
3bb0,2482
22d1,36b1
f8f,2be6
3bea,1c53
27ed,193d
2801,1a57
216d,a91
aa5,26cb
2487,3b0e
2aa5,215d
2e6e,277b
14d3,22d1
3afd,3c27
901,317b
a69,ab2
3f25,13
2c65,2965
100e,20d5
2da1,21eb
2034,1488
1740,32e8
467,3b0b
3ad7,38ac
1176,2dfe
1e6e,947
1d24,3f25
2387,3625
1f03,3a6
bd4,74e
2ee6,1fb
ce4,ebe
2827,3440
28dd,1121
2e38,33a0
3aa9,1ed6
3ef9,2c65
2cf3,39ea
34be,2b28
1a48,120f
2bda,2ddf
c79,bbc
88a,3ded
3ddc,2837
336c,39fc
2cb9,35a
3e84,2e6e
1643,276f
38ac,24fc
1d7b,1fb5
21d,129f
2a72,2260
19f7,aea
27bd,1cdf
e65,1e6e
3937,1fed
35a3,143b
82,2b8
4bd,3a9a
ab2,3a22
182c,2cb9
2739,1643
235e,20c1
ae7,14e7
38e1,2099
2c,2dbd
549,295b
1472,167d
2615,549
2c89,3546
35a,2b33
19fc,2dd
3cfe,19f7
302b,11e5
3e70,30b6
27c0,1472
a91,cc5
13,2da1
ef9,32e3
33f4,3440
10e9,2615
d6c,1c69
ba5,2a4b
208e,1f03
13a0,7fe
234c,2183
747,1c55
5ba,3ba9
cc5,32ec
1c03,3b6c
23d7,e65
3d33,3bb0
2b8,3f08
34bd,3649
bbc,3ac6
30f0,23e7
413,336b
1a45,2f27
63d,3edf
a22,fa9
1488,1660
2297,2281
36fd,2e90
3625,219b
7ca,26b3
3546,229
33a0,2947
2e10,3709
23e7,1da8
1f7b,467
2309,a22
13f7,3da4
62c,1fd5
15c7,3dc3
1497,186e
25c0,53
1c18,2911
1c55,3010
1415,3b9a
e96,3a6e
624,a01
39c2,c79
165e,25ea
2bb2,1ba4
91f,1740
10dc,3437
17c5,394c
d35,fd9
1183,33d
2260,1a39
249a,d86
352b,2a6c
38b6,fc2
3cb4,81f
3031,1583
3bda,3da1
3fef,708
2a6c,3c15
2013,5fc
2dd,1f1
3de2,1069
2c10,2a99
3c27,144f
3e4c,1380
229,10b4
3745,15b6
3440,1d6b
23cc,38c4
3134,1d24
1752,227c
1069,24cb
379a,8af
4ed,636
357c,2deb
1530,38e1
a6,3745
2947,1738
21f5,62c
2c7f,1110
395b,1530
2a99,4a1
3de9,117
11c9,1f68
de6,249a
5fc,2d92
3a4,11c9
1121,2c89
2dbd,2196
65c,353f
64a,193c
2f0a,11b8
286b,ae7
947,e96
3b0b,3ca9
195a,1f7b
1c69,2309
3b9a,3bda
2e88,a75
30e8,280f
295e,2898
2f3c,1752
2c45,adf
16c0,2f0a
a01,ce4
1a57,1175
1fb5,10fb
