algorithm:BLAKE256, bits:10, random:1, round:2, reduction:mid
257,1eb
257,1fb
2f6,cb
2f6,35
fa,112
fa,166
216,286
216,1b4
d4,359
d4,7f
11,359
11,314
2fc,326
2fc,3dd
1f0,324
1f0,e7
3e6,22
3e6,e1
31,314
31,86
7c,194
7c,23c
1b6,2be
1b6,337
208,1c2
208,3bf
125,2ef
125,3c1
345,359
345,3a8
23c,bc
23c,53
22a,e9
22a,1db
10d,9b
10d,3c4
1d2,3a5
1d2,2f3
38d,353
38d,212
a8,3a2
a8,319
389,249
389,2
111,230
111,343
2b3,2a0
2b3,c9
d9,150
d9,18b
2e3,1d8
2e3,38b
359,1d1
359,32e
314,270
314,f5
209,67
209,48
39,3e3
39,d0
368,3ee
368,144
1c3,32a
1c3,33
52,32a
52,3fd
20c,4c
20c,1dd
32f,cb
32f,53
306,1a
306,1f4
f6,183
f6,365
10a,248
10a,1ee
29e,3a4
29e,26a
2af,33a
2af,197
3e3,326
3e3,39a
234,273
234,39c
162,23b
162,3e8
1ca,e3
1ca,1de
6d,313
6d,350
283,167
283,350
39a,2f
39a,3ea
13b,3
13b,3aa
40,32d
40,3f2
13c,27e
13c,eb
42,69
42,320
348,3fa
348,21c
212,1b7
212,100
2f7,17b
2f7,305
a6,1d1
a6,2a8
369,159
369,7c
210,236
210,36f
387,3ef
387,29c
140,14f
140,52
fe,32c
fe,177
3e8,2e
3e8,217
1a0,232
1a0,78
3c9,396
3c9,26d
d0,33e
d0,b9
af,3fd
af,56
c6,2bb
c6,166
5b,118
5b,1c5
1e4,df
1e4,374
17,10a
17,29e
36f,20
36f,3e0
168,196
168,3ee
1d1,3ab
1d1,79
313,205
313,2d3
113,262
113,205
352,366
352,3e2
1dd,223
1dd,38a
a9,2f9
a9,3a1
192,12b
192,27f
86,33f
86,22f
240,88
240,37e
2aa,154
2aa,1e
27,fe
27,3e8
11e,1db
11e,10
378,93
378,1a
223,13f
223,236
252,33c
252,3a1
219,11f
219,244
194,2bb
194,2a5
1b1,2f1
1b1,116
2b2,2e4
2b2,249
32d,b8
32d,e
3f2,28d
3f2,212
41,41
41,2b7
2b7,20c
2b7,6
69,af
69,33c
320,21c
320,297
c7,380
c7,12f
32e,3e6
32e,333
2d6,f9
2d6,2d2
11d,2ae
11d,31
133,d4
133,318
1c,a8
1c,125
2bb,a7
2bb,3ea
2da,19e
2da,277
380,5d
380,36
28a,23a
28a,5c
1c1,3ba
1c1,20d
2e0,272
2e0,38
da,391
da,2c4
2d7,188
2d7,33a
14b,99
14b,14b
7e,1b1
7e,32c
2fb,11
2fb,30e
253,21b
253,2a0
16d,104
16d,349
9c,203
9c,4f
2bc,376
2bc,e3
282,2c4
282,3f4
b,1d2
b,38d
45,240
45,133
b2,142
b2,3ca
33e,1cd
33e,242
5d,3b3
5d,29f
32a,ee
32a,113
3fd,372
3fd,356
151,31b
151,2aa
268,aa
268,389
20f,3b1
20f,2e
1c0,2d4
1c0,277
bc,a8
bc,1af
1f2,3bf
1f2,28d
37a,38d
37a,c7
218,2d1
218,351
f4,7d
f4,286
1d6,7c
1d6,356
150,33f
150,1e9
119,2d8
119,2a8
391,3f0
391,3dd
118,57
118,24c
1c5,21f
1c5,ec
19d,93
19d,379
3b3,18a
3b3,33c
29f,d9
29f,21d
77,223
77,104
1b3,140
1b3,18a
24d,193
24d,2c3
a5,30c
a5,5e
18e,231
18e,11a
109,353
109,2e8
3f9,27
3f9,267
335,222
335,162
206,202
206,305
1f4,286
1f4,13c
2b5,53
2b5,32
7a,219
7a,112
33c,eb
33c,191
39e,2e0
39e,21e
156,238
156,29e
26,387
26,140
350,1e9
350,33e
2ff,237
2ff,56
246,1c9
246,1d6
38,2af
38,252
1cb,2e1
1cb,144
331,4f
331,2b6
e0,18e
e0,2ba
7d,20c
7d,162
186,22f
186,371
183,399
183,204
104,2d3
104,2e7
f7,104
f7,332
22e,22e
22e,214
112,2a8
112,18
288,8
288,24e
32c,3ab
32c,322
339,354
339,1a2
31a,7d
31a,254
321,191
321,1f9
29d,f0
29d,cd
ae,141
ae,20
1f9,2b0
1f9,27
399,2a4
399,210
266,276
266,3cd
33f,3eb
33f,1cd
22f,30
22f,33
211,130
211,be
6f,a9
6f,246
59,1d6
59,150
134,3e1
134,113
3,fa
3,11
232,22e
232,cd
152,30b
152,366
128,2e7
128,80
1ad,395
1ad,28b
53,151
53,268
2b9,1af
2b9,154
35a,2cc
35a,122
171,1fc
171,2fb
3e4,374
3e4,32e
231,2a2
231,1b0
3a5,72
3a5,e6
1f3,18b
1f3,59
29b,3f8
29b,225
3ce,1b
3ce,21a
127,356
127,2ce
bd,7
bd,14f
12b,2bb
12b,179
67,3e8
67,2b5
275,bc
275,3db
1db,59
1db,de
153,31a
153,190
be,ab
be,331
1ed,17f
1ed,318
286,4d
286,2c9
3f4,13c
3f4,12e
177,79
177,1b0
1e3,3d9
1e3,326
379,222
379,173
1e5,285
1e5,251
c0,3f2
c0,2d4
184,266
184,3c5
2a7,b1
2a7,379
203,1dd
203,31e
4f,b
4f,45
93,67
93,275
23,212
23,7c
43,c7
43,32e
12a,2e2
12a,ee
2c,36f
2c,168
3af,30f
3af,2d0
1da,2c4
1da,27c
1cd,3f5
1cd,10
1bf,370
1bf,ed
30c,2b2
30c,278
5e,77
5e,1b3
2a8,12c
2a8,36a
290,34b
290,46
3a2,1f5
3a2,353
319,2a8
319,d7
2f9,146
2f9,29f
3a1,1d5
3a1,1ee
213,148
213,2aa
157,3d5
157,42
6c,168
6c,26
102,359
102,367
395,360
395,217
141,131
141,1d6
20,39a
20,13b
56,33e
56,1f2
3a0,78
3a0,fc
2fe,219
2fe,c0
2f1,43
2f1,3cb
142,290
142,257
3ca,1de
3ca,1ac
2d3,dd
2d3,222
27e,10b
27e,9b
3fc,bb
3fc,303
c4,11d
c4,14c
38f,37d
38f,170
2be,19
2be,25e
196,286
196,55
16,306
16,f6
12f,41
12f,cb
3d8,3af
3d8,194
316,19b
316,39b
291,2f6
291,1be
9f,153
9f,339
1af,56
1af,30f
7,11
7,1b6
14f,2da
14f,1f5
ab,157
ab,6c
1b7,196
1b7,1f5
370,18b
370,216
2d4,f0
2d4,b0
3ba,dd
3ba,cb
87,211
87,6f
14c,3b1
14c,341
21f,a5
21f,12
166,dc
166,10e
f3,e0
f3,18b
35e,1ac
35e,355
e3,32f
e3,3d9
2e1,6f
2e1,f5
347,19
347,315
3f5,166
3f5,259
185,2d7
185,147
15e,3a0
15e,1ac
b9,3d8
b9,316
3ab,14f
3ab,233
6a,5b
6a,39e
7f,2b2
7f,118
3eb,30
3eb,16c
35b,7e
35b,16
18b,1ad
18b,27
2c4,1db
2c4,316
f,1b6
f,2b3
2df,248
2df,2d8
2ba,3d2
2ba,25
8d,35a
8d,171
3d9,236
3d9,1cf
df,a5
df,2df
285,315
285,3b4
2ed,282
2ed,67
23a,1f9
23a,3ea
3e0,29e
3e0,1f1
195,be
195,360
17f,2
17f,36c
b8,16
b8,12f
324,3b1
324,2f9
161,3bb
161,1f7
3bf,ed
3bf,3f2
396,55
396,111
365,c7
365,283
332,100
332,303
2b0,de
2b0,2fd
1ba,9f
1ba,dd
2e4,52
2e4,1fb
397,1f6
397,365
2b1,392
2b1,211
217,101
217,2c7
367,1b6
367,14e
343,113
343,296
1ec,321
1ec,211
2e7,e4
2e7,327
1a1,2c
1a1,1d5
261,132
261,345
1a,10d
1a,234
57,37a
57,218
44,2d6
44,11d
353,190
353,25d
2e8,171
2e8,b0
248,3cb
248,0
1ee,b8
1ee,96
ca,2d7
ca,e3
2fa,3a4
2fa,1
9b,2a7
9b,133
3c4,ae
3c4,cb
1b0,2fe
1b0,380
317,1ae
317,363
4a,86
4a,2d7
101,217
101,c4
26e,226
26e,277
230,372
230,3ee
18,125
18,2af
262,3f1
262,29
205,226
205,312
1f,2b3
1f,283
270,29e
270,299
1a9,3a1
1a9,73
31f,38b
31f,38b
19b,133
19b,2a0
83,3e8
83,399
1ae,20
1ae,8b
24c,76
24c,331
2d8,89
2d8,68
2ae,3d
2ae,1a7
10,d9
10,2e3
8b,128
8b,1ad
38b,27
38b,b6
21c,1e5
21c,2c
220,2a9
220,20
191,127
191,3f0
263,246
263,31e
305,1a1
305,3a5
e7,2b5
e7,f4
a4,1bf
a4,1e5
3b1,116
3b1,379
2ef,2fc
2ef,b
3c1,20d
3c1,8a
323,a4
323,149
de,1b3
de,153
356,29e
356,9
2ce,24f
2ce,36
80,339
80,31a
4,2fc
4,1f0
2e2,ac
2e2,b4
ee,2ff
ee,b8
179,d9
179,222
3ad,28b
3ad,12a
fc,23c
fc,1f9
cb,7e
cb,2e1
357,42
357,2ad
100,2b1
100,45
318,24c
318,39a
3e1,17b
3e1,178
12d,fc
12d,b8
222,372
222,270
91,3ce
91,127
1b2,3ca
1b2,358
5,3e6
5,31
f8,f7
f8,3ab
354,2a5
354,3de
221,146
221,360
147,131
147,19
3aa,31d
3aa,28f
eb,156
eb,195
78,252
78,f7
4b,14b
4b,7e
131,213
131,4f
175,9b
175,184
2f,1dd
2f,a9
342,257
342,2df
19,23c
19,3e3
cd,9c
cd,3f5
3fa,10
3fa,398
ff,118
ff,397
92,bd
92,12b
28f,1b8
28f,ce
99,1e5
99,234
341,1d6
341,2f7
3b2,358
3b2,313
1f5,396
1f5,166
1e9,11
1e9,2dd
31b,288
31b,13b
30b,104
30b,9d
366,10e
366,39b
190,29b
190,299
27b,2ba
27b,1b1
2a5,38b
2a5,240
3ac,2c1
3ac,3e8
1de,153
1de,362
238,256
238,bf
3d5,33e
3d5,1ab
24f,d2
24f,c4
247,119
247,1a4
2cc,9f
2cc,149
3a3,ae
3a3,26a
46,1c
46,2bb
276,26d
276,1ba
1fb,1ba
1fb,334
31e,10
31e,1a4
1ac,102
1ac,2c1
2db,2eb
2db,ba
65,210
65,206
f0,38
f0,324
3bb,373
3bb,fb
1f7,332
1f7,2b1
23b,41
23b,3ea
aa,c6
aa,213
12e,367
12e,3e6
23e,2fa
23e,29c
dc,19d
dc,f
10e,1b0
10e,317
3ee,96
3ee,301
159,247
159,1d1
3b,162
3b,a8
258,3fe
258,7e
49,2e0
49,da
cf,45
cf,15e
349,27e
349,274
c2,320
c2,87
2a4,2b7
2a4,341
1fc,1f9
1fc,bb
355,1de
355,42
1e1,8d
1e1,17b
1a8,319
1a8,a
382,157
382,206
1d8,35b
1d8,3af
79,d0
79,22e
16a,3eb
16a,3b
302,367
302,16f
17c,17a
17c,11e
2cf,4a
2cf,318
17a,302
17a,38d
1d3,6a
1d3,19b
3d1,79
3d1,124
1e,111
1e,6d
2,216
2,d4
36c,cf
36c,c5
23f,258
23f,320
204,145
204,128
3c5,ec
3c5,376
371,2fb
371,16d
3ef,bc
3ef,17b
249,34e
249,314
11a,1c0
11a,7d
37d,3d1
37d,263
299,211
299,216
3f0,e7
3f0,19b
27f,27a
27f,364
1c9,35e
1c9,396
360,f0
360,35c
55,1c0
55,bc
1f6,365
1f6,f7
2a0,24b
2a0,155
160,65
160,f0
1d5,35a
1d5,33e
72,240
72,331
2fd,2dd
2fd,201
158,399
158,24f
a,22a
a,10d
73,2aa
73,e0
31d,31
31d,1ca
2c1,399
2c1,1c4
28b,3a6
28b,16a
30f,101
30f,142
116,246
116,19b
358,24f
358,371
18a,152
18a,319
2cb,38b
2cb,323
337,367
337,26e
dd,29f
dd,223
373,1a8
373,29e
e9,33c
e9,11
3c,125
3c,194
e5,206
e5,285
ed,350
ed,17f
277,8e
277,177
20d,12c
20d,3b0
235,1e4
235,170
33,1c3
33,2aa
ec,26
ec,321
271,3be
271,100
329,4
329,31b
144,a4
144,175
37b,2cf
37b,151
1b,38d
1b,162
36,f6
36,378
2f3,1e8
2f3,33e
236,f3
236,3a
27c,83
27c,3d5
1b9,316
1b9,31d
38a,319
38a,e9
362,3e8
362,2e0
37f,36c
37f,38b
17b,17c
17b,2cf
1ef,28a
1ef,bc
326,de
326,266
374,1e9
374,11
251,3de
251,238
22,42
22,348
2e,113
2e,352
2dd,7c
2dd,137
30,2e3
30,192
96,1ed
96,286
26d,1ab
26d,7b
28d,256
28d,1eb
ef,246
ef,28a
334,113
334,1de
bb,32a
bb,313
372,1e1
372,259
ba,291
ba,9f
33d,157
33d,135
267,ff
267,339
145,2f
145,359
226,324
226,76
312,18
312,1ac
202,212
202,267
1c2,87
1c2,235
48,28a
48,1c1
279,29d
279,346
4c,2fb
4c,253
12c,3ad
12c,3ab
3b0,380
3b0,132
105,13c
105,1a1
130,1dd
130,357
148,cd
148,3fa
37e,1e
37e,104
1b4,27e
1b4,2cb
2c7,2f3
2c7,314
2d1,22e
2d1,399
351,2aa
351,333
11f,8b
11f,38b
244,32a
244,12
2f0,16c
2f0,e8
95,153
95,be
a7,45
a7,290
d2,3fd
d2,3a5
6e,352
6e,2ff
12,209
12,39
2a9,174
2a9,20d
146,342
146,10a
13f,4b
13f,3eb
3e,6d
3e,1b1
280,1a
280,2f5
d6,1f2
d6,7c
76,378
76,183
361,1f7
361,2a3
1eb,195
1eb,30
393,1c9
393,299
2d,1d1
2d,313
2b,1e4
2b,17
311,343
311,27c
23d,320
23d,3b7
214,1b2
214,22f
2a2,347
2a2,38a
149,ff
149,27e
273,3fd
273,ad
39c,203
39c,224
170,2a4
170,18b
3a,234
3a,219
3be,e5
3be,62
197,177
197,1f6
256,1d2
256,1f8
bf,1b7
bf,370
3fb,334
3fb,f6
