algorithm:SHA256, bits:14, random:0, round:169, reduction:start
2261,b4c
1d0f,3798
1f69,636
4f4,13b8
636,2215
1471,1d0f
1a7f,4d3
e8b,33ac
dcb,260c
2f28,3097
1e9b,229
2ffd,229a
2f7a,3b5d
2ffa,325b
562,2e2b
3221,13d
2668,2921
2684,2876
36cc,1f69
2062,32f9
b5a,263b
2ac7,2ffa
1045,420
17f0,3e73
a,3a01
13b8,2dad
3606,3d6e
c66,8d4
83c,321a
3507,1ba0
1d4e,394a
fd9,b5a
f33,3606
20cd,e8b
3e73,3888
7e9,a51
20a0,f41
265f,3221
2181,3c74
426,a
148f,396b
2fd2,29c9
27d0,1d4e
2dad,1e9b
229,299c
a98,2617
20e9,2c98
229a,dcb
3ec,50c
3185,3d64
d8a,1e20
2617,2ffd
33ac,20a0
33ce,2652
298e,9a9
260c,fd9
1ba0,2965
2c98,83c
13d,2fd2
5c1,1d0d
ef2,17f0
f26,139f
2965,ef2
3888,1471
3ab2,278f
f41,3ab2
3097,27d0
1f6c,a98
278f,3507
365e,1434
29c9,2062
3a01,1e63
24a,2fb0
3d64,1f25
1669,412
299c,105e
32f9,7e9
105e,1a8d
2dbb,ef2
3b5d,b35
3ae1,1b48
1f25,4f4
4d3,1045
a51,2f28
2e2b,265f
3798,1f6c
325b,2181
28c9,5c1
f73,3ec
22e3,34a6
8d4,1307
1c4d,148f
278b,16c2
34a6,7c
b4c,3f
394a,426
b35,562
1a8d,3999
37f2,2b7d
2652,1a7f
2fb0,36cc
50c,166c
263b,33ce
3999,2ac7
420,20cd
2921,13f7
321a,2f7a
25cb,2c7c
301a,22f6
640,1d90
2b7d,28c9
2c7c,297b
d3a,278b
f03,1fa
3a83,22b1
3f,d8a
cc1,86f
2876,24a
22b1,3088
2af2,3ae1
2932,1c4d
3c74,3cdb
1b48,22e3
13f7,640
3b11,2af2
3a8b,365e
2215,20e9
1e63,3185
1fa,3a8b
209,13f9
7c,25cb
3cdb,2684
396b,8c3
3088,3313
86f,2c5a
2c5a,139c
3d6e,1015
412,f33
1e20,e1b
22f6,298e
1380,2668
fa2,2932
1015,c66
106c,1380
139f,3a83
2b0c,f03
13f9,5c8
5c8,1669
1307,37f2
8c3,2f2e
139c,2dbb
98d,106c
2cd5,209
16c2,f73
39bd,e64
166c,2cd5
1d0d,2261
3313,2b0c
1434,3b11
1d90,fa2
e64,3d27
3d27,d3a
297b,f26
2f2e,cc1
2d8e,39bd
9a9,98d
e1b,301a
