algorithm:BLAKE256, bits:14, random:0, round:130, reduction:mid
36b8,98b
1f7b,467
3c77,f7f
20b5,2bf9
467,3b0b
31f2,43c
38b5,186b
3f08,1345
3961,3c2
34bd,3649
1fed,3108
26ea,7ea
328e,182d
55e,302b
1613,2ea7
3937,1fed
bbc,3ac6
20d5,1f36
1583,3ddc
bd1,2c67
33a7,78e
c19,16
2cd4,3cfe
2646,2ece
bad,33ca
22fe,10e9
10e9,2615
335b,15e2
cc5,32ec
2d44,3fb7
1188,36fd
39ea,10cf
3031,1583
da3,37c5
8af,3720
27bd,1cdf
3b89,2b3c
3ddc,2837
3c64,1188
1c18,2911
fc2,2908
2ee6,1fb
234c,2183
1b23,3a03
15e2,131b
182d,189c
3e7f,253f
15c7,3dc3
da1,186d
43c,1560
33e6,3831
186d,1dd6
193c,336c
123d,193c
3aad,da1
3a20,33a4
21ee,3107
11ba,21ee
a29,503
144f,2d85
3dc3,13a0
3c2,28d4
625,335b
1ed6,397b
2b28,208e
31b6,56c
1e66,3961
336c,39fc
1da3,3937
32ec,3e61
2407,24e8
28dd,1121
33d,55e
3c8b,234c
2e90,1e66
151b,2d44
1f03,3a6
37c5,392f
5aa,3e52
3440,1d6b
295b,6e5
399c,3434
f9b,328e
3108,2e10
379a,8af
193a,29e2
216d,a91
29a6,2d6
b6e,bad
2183,35c6
3bea,1c53
34be,2b28
3d21,8a2
3af6,11ba
28d4,f9b
286b,ae7
f63,38b6
2bf9,3ef9
833,3a20
1fb,26eb
2805,1d2
2a99,4a1
2ece,3fef
98b,ef9
8e1,bd1
13a0,7fe
3422,b6e
1ef,a29
3e52,34be
25ea,b48
31e6,3df6
3df6,2ee6
323e,1533
2cf2,3d8b
2837,36b8
1b61,3e7f
1d8e,31f2
2c92,1424
64c,2cc5
4c9,1320
1a6,3aa3
1660,3295
33a4,344e
38b6,fc2
ae7,14e7
303,7b0
aae,10e
3720,3746
c82,3e8e
36c2,38eb
1320,3031
3b0b,3ca9
bd4,74e
1e8a,173a
12b5,1da3
2034,1488
ba5,2a4b
7b0,4c9
3746,286b
2cc5,151b
1dd6,1183
3fb7,1e8a
3a6,3bf6
3e9,3b76
f7f,100e
344e,26a0
27c3,3352
3434,1ac7
26eb,1b23
36fd,2e90
2161,15c7
186b,3aa9
2e94,3475
19f7,aea
3e48,3b89
3107,2407
1ab8,3c8b
1345,d44
1e20,3e63
195a,1f7b
3a03,303
503,2c92
397c,3e9
32e3,f63
3d8b,625
229,10b4
25af,bb7
7fe,3aad
29e2,31b6
b48,2827
240a,2780
24e8,64c
1740,32e8
2965,10c
1073,26ea
394c,22fe
1533,2161
1815,3080
bb7,226d
452,1ef
131b,1a6
bc7,34f9
3aa9,1ed6
2b3c,31e6
3aa3,3e48
2c67,3159
133a,2cf2
1ac7,1b61
3546,229
10e,36c2
303e,5aa
1119,27c3
3e70,30b6
6c,35a3
1c5e,240a
3709,da3
1710,33a7
3e61,303e
253f,193a
226d,216d
2d85,1da4
2ea7,8e1
3c27,144f
35c6,1815
3ef9,2c65
2c65,2965
3352,2805
3fef,708
2a4b,2d95
1183,33d
3cfe,19f7
328b,28dd
38eb,3422
549,295b
6e5,323e
3e63,1119
189c,25af
302b,11e5
3475,1073
4a1,12ec
14e7,2034
39c2,c79
2780,159
3159,6c
2b70,1710
2c89,3546
12ec,65c
ef9,32e3
1f36,aae
65c,353f
1488,1660
11e5,1613
13e8,2b70
708,17c5
2a6d,3af6
17c5,394c
35a3,143b
1424,379a
10b4,29a6
17d2,30e6
c79,bbc
c2,c82
143b,3c64
39fc,2a6d
173a,133a
3bf6,328b
2e10,3709
56c,399c
7ea,452
392f,1d8e
74e,3e70
a91,cc5
2bd,3afd
3afd,3c27
3831,3bea
d44,3f39
da9,e62
546,2a28
2d6,33e6
2827,3440
1121,2c89
30b6,7ec
208e,1f03
1be8,da9
cc9,1f3
1d2,2e94
8a2,195a
27d,3665
26a0,1ba3
1560,3d21
7ec,2326
353f,27bd
3ca9,38b5
2a28,38aa
2908,12b5
33ca,1e20
32e8,165e
1f01,2e88
3e8e,1751
4a9,82
25e0,1b1
30e6,1007
3b76,20de
34f9,ba5
3ac6,bd4
397b,123d
36d1,c2
1751,2c10
aea,2302
310d,4a9
2615,549
3f39,36d1
91f,1740
3daf,397c
2302,833
cb4,696
e62,2646
3649,20b5
1b1b,310d
3080,2bd
165e,25ea
1b1,bc7
20de,d35
78e,39c2
1ba3,34bd
1cdf,295b
3665,3c77
2b8,3f08
a75,1585
2911,1f01
1da4,13e8
10cf,2cd4
10c,1be8
1c53,39ea
696,cc9
eb0,2c0e
1007,27d
2c0e,3d75
3295,1c5e
53,546
195d,3daf
d35,fd9
2326,195d
159,91f
82,2b8
100e,20d5
16,c19
38aa,1ab8
1585,17d2
2e88,a75
2c45,adf
2d95,2c45
2c10,2a99
1d6b,1c18
fd9,cb4
3d75,25c0
236,13ce
adf,1b1b
13ce,2c25
1f3,362e
25c0,53
2c25,eb0
362e,25e0
