algorithm:BLAKE256, bits:14, random:0, round:284, reduction:start
171f,1286
159,1a3d
33e,3ef8
2b46,336d
1884,b35
1497,2b46
391b,2e04
20f6,1932
445,130c
359d,1285
1932,1727
2f2d,220d
1727,d28
3c2c,20f6
3e4b,226b
30f1,2563
1038,2f2d
1735,5b3
934,3cb1
2fe6,26ee
21b6,30d4
1b4b,784
3ba,f53
3e2d,3e2d
107d,2fe6
38db,30f1
1286,354d
1499,1b96
1024,790
f53,5db
2563,106b
2a28,2616
226b,9bf
1273,2da5
3060,3bd8
3605,1884
d28,391b
118e,ac1
29c4,22b9
b35,37e4
3cb1,445
3ef8,33e
cd9,3e4b
1a4,1b4b
1a3d,1a4
9bf,1499
130c,33d9
a89,30e9
c0e,118e
37fa,21b6
1a39,390a
1b96,3ba
101e,934
2e00,1273
3d9f,34fb
5db,38db
106b,159
5c9,88
2da5,15e4
12b7,3530
309e,820
3acb,1e9e
3576,c0e
784,3605
37b0,3f5a
1195,1ba2
2046,39aa
820,2b32
39aa,14ef
34f,a89
26ee,171f
980,90f
2831,724
37e4,3c2c
33d9,2a28
30d4,2e00
11b6,2b95
88,163e
24ef,34f
2e04,1038
3f6,3c96
1243,28a
34fb,239
1ba2,119b
2ecb,2aa1
336d,cd9
1b2d,130e
9f8,3cfc
2792,a25
220d,1497
3bd8,2e25
200d,1280
4b9,4df
2aa1,39b4
20c8,1f30
3794,11c1
354d,37fa
4df,24ef
2eb3,2be8
3530,107e
30e9,3576
2616,12b7
2e25,3f6
3e8a,1b2d
427,24c0
3b3c,3956
3c96,4b9
3f5a,107d
1280,101e
790,264c
1173,b37
3e95,3dd0
20ed,3b3c
31fa,3653
15e4,2ecb
107e,cd9
fb4,394d
264c,2046
d7f,6f6
39b4,3060
1d37,2eb3
b37,b3
22b9,37b0
35d7,5c9
a25,2831
386c,66f
90f,200d
3284,1735
ac1,29c4
476,476
66f,26b4
163e,359d
28a,17e1
305f,15a4
3cfc,171
394d,1173
2b32,309e
2a1f,2a32
431,427
1c12,2ece
171,1024
2b62,1a1c
6f6,591
c60,d7f
1faa,3284
1caf,20
2c01,35d7
1a1c,9f8
3956,3d9f
24c0,1243
c08,2f3a
11c1,2a1f
372a,3794
2b95,3e95
26b4,305f
239,1faa
1285,3acb
2c49,2792
1e9e,5e9
390a,2e19
3653,2c01
20,980
b3,2c49
2ece,37a3
591,ca0
14ef,1caf
3dd0,2f7e
135a,c08
5e9,1195
ca0,372a
d75,1002
1002,1af1
37a3,1d37
1aa6,2b62
17e1,1aa6
5b3,11b6
2f7e,135a
15a4,fb4
2e19,1c12
1c92,31fa
1f30,1a39
2be8,20ed
13cd,431
119b,386c
3fc6,20c8
1af1,3e8a
1cb6,1429
2088,1445
2a32,13cd
724,1c92
2f3a,d75
130e,c60
1429,1cb6
390b,2088
1445,3563
3563,390b
