algorithm:JH256, bits:14, random:0, round:4, reduction:start
269d,1b9a
1ba5,1518
3b9d,3b6e
3ea4,51
dee,2dc7
158c,35dd
3f1f,38f5
2e1e,3f95
165b,30af
d5a,875
27cd,2b
328b,21cc
3325,a0c
8ee,2f66
3eae,c7d
2137,39dd
1116,1d47
413,2c15
1087,b8b
1529,1042
2be,1eef
2d65,11eb
1aab,3e7b
87a,49f
1ae7,2810
a57,3d97
1f30,3fd9
3050,16d2
3b74,1360
4d,b7
2f89,1009
1c41,20d9
3fb4,9a7
17a0,2d04
2591,3a7f
795,3683
300c,1a61
31b9,10e1
9f0,358a
3dc0,2e67
2d2d,372d
373,1d10
2925,d48
1448,2011
10,2a2a
1732,3685
2589,1c1d
83d,3696
10f,2971
3b6b,11b2
1f74,2134
fb6,23e4
2e90,8c
175d,35dd
cd7,38a7
2c03,3045
c3b,6fd
656,1308
14a7,2165
3c7b,3764
3a4e,c4f
37dc,3061
4ca,19f6
17b3,77d
29ff,2c91
bc,184f
26de,2eab
992,f28
3429,bc7
331f,3ce
2128,f59
3e4c,908
1208,19ca
1ba9,22cf
44,e7e
2668,1e46
428,1558
2d0,35c7
2641,3e14
14f0,2cea
16ce,3dbe
154e,1f0b
4b3,25e5
2eae,20ee
a6c,831
333b,23c2
2700,bbe
2b35,32b8
f7b,17b8
2848,49a
3d57,262
165e,1b6f
175f,36b
f2,2de8
ce1,2976
143d,29c2
2f1f,ee6
2d25,e28
239a,821
31a2,36c6
f21,506
3992,1c48
1cd3,3189
1ad5,2290
c4d,2bc7
3375,1966
237a,996
20c7,347f
1882,18b
199c,2b5
f39,1bda
262e,1809
ca5,1885
4bc,1a4e
b8a,1911
bd2,dee
d37,2551
3d92,2f1f
21a6,2269
1217,17d5
2d71,3619
2937,bf4
2083,237b
718,190e
c1f,2f0e
2419,740
6a7,20b7
3c97,2e7b
180,633
1ef3,ec4
164c,3e58
fef,fdc
7c1,356
26b2,3abd
324f,2701
20d6,1624
1c8a,701
33a0,152b
161,ff1
11eb,34ca
2746,37b7
2553,210d
e08,1dfb
36d4,195c
807,3fd7
1ecf,3079
3548,6f5
3d8c,37df
22d,3920
3be8,2a43
bd,1f34
3262,3ab3
3661,2b6d
10de,dd1
25b2,3679
37df,121e
2879,20e9
3881,39d
1a,ffe
1da5,1bbf
1911,392a
4dc,30a6
8,1035
2b73,3a14
2bbe,b1a
2a71,21ca
701,2572
64d,3fa9
3b7c,1b1c
3c37,2e6a
2527,3bb9
35d3,28d5
2d4d,3f6d
348e,2142
33f8,2205
bc0,1f9b
11d0,3c63
1981,1d31
35c7,1dcb
29a4,8cb
e5c,3b36
3330,2040
19c,ff
1f39,2bdd
fbe,2503
2856,39ac
16c9,3672
3ce,2b8d
301,241d
b14,c1a
f58,3752
15df,36c3
28c6,1ded
3976,2f49
28f,3aa0
3648,2746
255,164b
111f,134
2cd2,34b0
1d31,270d
d3f,516
eeb,3870
220f,283
2cea,2ec3
237c,e28
3cb4,1ad3
2c09,1614
20be,2171
2182,2d40
9b,2537
3612,27a
c5b,ac8
1bc3,311c
2747,1b93
152e,d42
347a,2dc4
38dc,3ea4
175,db3
161a,131b
10ac,64d
1910,3579
21d0,3efa
1c2d,1dd9
74b,14e5
3cd8,d55
2517,1990
214b,180b
2c24,7fa
3d15,a98
21de,28ab
10a7,293c
14e1,30f1
2bf4,25f3
2c4b,2b57
36b7,eaf
23c1,1c4e
33a3,14b
3959,3109
208f,3429
2c21,509
108b,129d
925,1275
2c71,3b08
167,2c87
1b28,21ed
3869,1284
1cd2,223d
14ff,374d
2a04,cd1
289e,554
1b73,381a
337b,2745
3369,d5b
3b24,3ce0
39a9,b37
3945,219f
305d,84d
ffe,39e9
1919,1ba9
37ad,2cd
77a,1820
2c12,2d82
2165,de
12de,37be
334a,a88
1fe4,4dd
2971,326b
b3f,1d2b
233c,19a9
285c,285c
2e69,2258
d48,2131
1c40,2d2d
20e,1f5c
db0,35b1
f80,26ea
392a,3a42
3886,25a3
33a1,3220
2433,2028
3175,1dca
19d,2307
1ae5,2bcb
110a,193a
21ca,10d3
316e,349b
1ba7,860
2ad6,247c
2273,3c5c
1889,3e3b
35ef,2f4a
1f78,551
34b9,b78
266a,3582
86b,2077
1065,3b41
3c58,1277
2fbb,2d07
aa6,2879
3542,10f
1fb5,1581
1259,3235
1e85,ee9
34cb,5f
33c7,2776
161c,1eb4
1f8b,3547
1d67,af7
2dc7,3679
1c76,34a7
36c6,60f
2be8,221d
aa1,1f6d
17d5,1c2c
1739,3232
3882,18cc
a65,1128
3d66,fd6
2a27,22d2
f78,42a
1f60,11e5
1130,e1d
203c,219c
fcd,395
3d5e,b88
2ab5,365b
b8f,3ed4
14b0,2f79
1d47,3545
f5f,1a79
1bf5,2186
2f5b,192a
3d6,1e9
2f86,3e08
9ad,1ea
16fd,1b5f
1f90,a7e
2f66,eae
30a2,1740
38c6,2389
1e7f,f2e
3db0,317c
1556,22ac
26cc,c4d
336,154f
1744,3de1
1bfd,2942
1a8f,1333
3f23,2838
1d4,3a6
105c,1c9f
a01,3c5b
3e8b,24e1
91a,552
6fd,2eec
2575,62a
3773,2bd0
1076,74e
509,233c
2ef5,1c06
96d,24e
582,d33
c9e,1ff0
fac,2b4c
5ed,1ff6
16e8,39b3
38ff,1d31
3ba3,28e4
3bb7,1615
1616,26b1
30ae,91
2ccd,15c5
286f,1919
14be,eb7
f96,1ac5
103c,2d71
187d,2c1a
14b7,36b
837,2c0a
3d5d,8d1
922,40e
31f,3a46
20c9,4a6
9ac,15ff
82d,356e
346a,27b9
16d2,13fe
1b37,37f8
2343,2aa8
1481,2757
30bd,3b7c
3bc5,795
1354,2292
3d7,3add
39dd,20fe
2034,1deb
1347,82
88b,7c1
b9a,1d93
3223,1597
128a,f40
3227,697
34d9,289e
18de,2426
31ca,2588
5df,12e7
30f9,3c77
3a21,53a
3bab,245c
6c6,2c9e
1d48,248a
3220,3173
32ec,1e30
374d,395d
6f2,1db0
1bd6,1089
61d,3750
623,1afd
94a,6f0
1471,1b4
12c9,1072
99,267b
d70,1e78
42a,1fdb
1a08,3dcd
3680,2f5c
35db,3fd5
404,3674
3bb5,2fd3
1307,fac
c17,2065
88e,1f13
797,2b44
1ed0,214e
29df,21b0
34a7,3833
1a8,20fe
40a,390a
1d9d,14fb
16b8,1205
32ba,3f9f
427,12bc
2fa6,12fc
ba,26d3
628,30e3
2c01,600
31b,10a4
3ed5,3fcd
3097,b46
197b,3c
8d5,305
2167,f73
375d,2ebb
1767,3bd6
1275,2e1e
1b3f,3f01
1acb,2070
2b4f,3661
272a,1151
f5d,3709
150d,284
23b0,151c
23a7,3596
29e0,1310
15f2,b84
349d,2091
361f,e64
1a38,3966
3cff,27a4
14e4,3947
2fa4,28aa
3cdb,1a9b
98d,2e2f
2b4c,24de
38e8,3588
1e10,28af
35f4,b75
3c0f,1934
1190,3af9
c7d,12cf
2976,10ac
36d7,1cb9
1b59,22cd
f32,13c5
3b67,2348
3151,17c0
16f,20db
1b4,3eb6
2077,21e8
150e,34cb
368d,3369
3c81,16fb
2e55,2923
ddd,1147
396d,1402
3392,193b
20a6,3c61
9b4,123f
2963,3e34
2c52,12ad
2e50,2395
15be,3cfc
236,117e
22e0,3d2f
2845,2e3a
6a4,3764
19fb,2517
23e,ff6
3776,2563
28bf,2a1f
b84,1d29
2abe,181f
149d,1e6b
1493,12b8
32b0,347f
375f,b66
2022,3f1e
3ec6,45b
74e,27b4
31db,a73
3ad2,3da9
1ff3,3680
1990,240d
26e9,750
1b04,335a
311d,3b13
18d0,32e3
337a,393c
1ed8,171
1a3b,18e1
3dcf,3716
26f3,866
22ca,3548
354f,3fcf
2bae,167
2942,f5c
2f1e,33dc
38f8,3be0
2f4d,f38
31fe,221
1df7,1acb
1ded,2db2
1c83,331f
3969,3d9
2b3d,1ae7
d42,2d8e
2cd9,194a
a11,32e
1c2c,23cc
299d,3615
751,2019
3477,3bb5
865,201d
363a,19a4
11a8,34f0
178c,20ed
2a1b,1c1d
1228,323d
1db3,137
2409,3c36
68d,33f1
1014,301
3ba1,3182
280c,3392
3cf7,2579
329f,3096
9cb,135e
2f8f,332e
161d,49e
3299,176b
1408,3250
34ca,3ea8
2636,1927
2eb4,2eab
2743,1df0
2c15,851
2670,ceb
89b,275d
240d,2dc4
3dc3,292e
1b58,1e56
39f3,12e2
4a0,1d5
e0,3774
22ab,11d9
152b,35ba
784,2e28
fe3,2fa5
25,243f
291e,1873
3672,3ae
374b,2d42
3b06,10cf
26a3,3262
3bc4,2575
4a3,17a1
21d2,9d7
3add,3040
3eb6,3b9f
2389,2b25
3984,33c0
14e5,9a9
1124,2f61
b28,22e3
26ec,2264
1b2,16e8
1837,20bb
1c5f,81e
335b,58a
289,1a1
221,184e
30d,3dbe
b2a,33df
2d3d,10e8
388f,20b2
c0d,10ac
3d33,1ae9
32fb,ebf
11af,262e
866,3a21
3d4b,1c41
177,3cf
2b18,7e5
3cb0,36e0
2914,be6
819,8f4
29b8,1ba9
118f,be
3947,c57
3e29,2166
1ed7,2bad
34d8,1aeb
305f,29df
1a4b,36da
340b,3f57
2563,3f27
89d,143d
3917,35b5
3022,ded
212e,3c5
4b0,251e
3017,da7
2ead,201d
143c,28a3
1c12,b1f
2ded,13bd
218,2b9f
2493,e16
10a4,1720
2206,1bd
3cb6,1df5
2e6a,42b
2745,a20
12ad,1826
21f,1b5
166e,29b8
194a,47b
14e3,1844
38ec,3cbe
be4,23cc
9c6,1d61
720,64e
3265,3f0f
e57,17b9
d2a,23e
8c,3e22
3d3c,375f
9c5,2854
25d3,1c25
3450,34a4
3cae,1769
3bca,3dac
389a,1a97
2439,f7b
398b,2fee
1769,fac
1c4f,2668
24fc,c1f
6d9,78d
1808,1e9f
2cd,d05
3de,2c48
12e2,1797
fc6,428
b4,4bd
2ae4,3494
2e5e,10b9
11db,3e91
20ac,20e0
3a63,1be6
c9f,336a
2890,38d5
1631,f3e
3bbc,1ba
3d94,3136
34a0,4c9
25bf,1c47
258d,1076
3f2d,725
1966,f57
11e2,1593
2fe9,1e16
2417,2ad3
c92,37b5
1103,2b9a
83c,3c21
5cb,1729
4c6,3ef1
2b68,a80
790,1541
385f,1d70
208d,1f13
214e,2f61
3c3d,299d
98f,2695
15c3,1074
1ad4,16ec
ae7,338
11ad,2
3a93,765
3609,22cd
2e42,205
1c9d,2f05
7c5,1616
30d4,d23
18ec,e3f
1c39,30cf
3d03,30f5
121e,e22
1876,11a8
15e7,37d1
f53,3e47
3cbb,c5b
2ea,35f4
21cc,1cd2
697,2edd
3e7a,5c3
19f,716
18b,2d32
3e2,1058
3520,3b4c
21ba,2260
b4e,3acd
1e28,6a2
12e8,238
2f50,b14
2de1,b52
e09,21db
6ba,185b
aea,1ed
185b,24e6
1e6f,30d3
3b7f,1b0f
f87,11f6
dec,1f14
34bf,1fbe
154f,2be8
470,11be
2a78,2724
644,31a1
2abf,b27
22ee,9d2
36da,de8
1c3c,a91
1f24,314c
1cb9,3b9d
310d,2433
169a,1272
14a8,32a1
221d,1302
3771,3209
1105,23ea
338a,30d4
54a,3822
217c,237e
1fcf,1db3
b02,8f9
f5c,117e
1106,3596
54c,73e
240e,1c16
159c,79e
1042,985
3c21,1b66
2ae5,2d44
32a4,3178
1d8c,376c
f9a,237c
2c1,1201
36ff,35e
3236,ea9
27f5,3112
fc2,1c31
c36,2208
3e6f,2cb1
1444,54a
2676,3651
49e,b9c
9a3,f79
3619,18fd
117,11bf
3e3e,3c59
293b,2052
3f9b,3098
14e2,27de
14c1,2b26
1e2d,39a9
16ea,2ecf
cc4,bd1
3d1,3b99
1c8d,269f
3a51,58a
14c2,305f
325d,1fa6
724,20cf
853,14a6
27f3,2c50
380e,1abd
3051,22ec
3a38,3d57
25a3,2dc3
3189,18ab
106f,770
3a46,29e3
6bf,2c2d
2f49,19cb
1a5e,1517
161f,26ea
602,3f66
2cc4,308
9e6,2114
296d,399f
ea0,2779
2704,7c5
274a,33da
1ae9,2764
1457,32c0
b64,5cf
2f44,3318
3a91,a20
3cd2,272a
2e1c,3bf1
1ed,2b23
35a2,2a59
151c,1f60
1e5c,1075
13cd,86
124f,d25
136c,2a30
319f,1122
178e,2920
16ff,902
2802,1e34
18ee,34b4
3af9,3288
2171,37ca
3b08,e57
39ef,217b
3f66,2dce
2147,34d4
1b76,3455
2e07,2022
1801,103c
3d30,23d5
57b,3b7e
