algorithm:BLAKE256, bits:12, random:1, round:6, reduction:start
966,4aa
966,6e1
283,48b
283,356
88a,e48
88a,415
fc9,559
fc9,5b
64b,bc3
64b,dd9
b8e,624
b8e,165
bc8,c60
bc8,592
a74,49
a74,994
855,cbc
855,a90
382,a60
382,a68
484,b19
484,c78
1f6,7b2
1f6,c96
ed,1d8
ed,231
6c3,966
6c3,c7d
28,e30
28,b23
dc3,743
dc3,980
da6,49a
da6,cfc
315,d6
315,50
485,316
485,dd6
83c,87
83c,21f
32f,7ea
32f,2f1
84a,dfd
84a,27e
52c,a45
52c,4ab
578,66
578,3c0
388,184
388,9e6
754,8be
754,b1
afe,ff8
afe,8e2
54b,87
54b,92d
998,2e8
998,4bc
67d,499
67d,ee6
ec1,483
ec1,fa3
771,3fe
771,ff1
c4e,e5e
c4e,12d
a8f,248
a8f,b0d
fb7,910
fb7,5a1
d34,a19
d34,e82
a28,e95
a28,621
e0e,e34
e0e,60c
c16,666
c16,543
693,7ba
693,c8e
71d,51a
71d,977
ddc,e81
ddc,f22
85e,8cf
85e,228
559,930
559,28
a9e,606
a9e,df3
be5,30a
be5,b62
4c5,1df
4c5,5d4
324,931
324,c92
94e,dd6
94e,e67
5c5,f5a
5c5,f11
4d4,2e6
4d4,459
83a,935
83a,d52
3b1,647
3b1,250
ccb,931
ccb,4a
fd4,4ef
fd4,790
e03,4c5
e03,324
729,d3a
729,e38
539,a22
539,d4d
e4b,dd9
e4b,a3a
69a,2f
69a,41b
9e8,5db
9e8,458
760,402
760,15d
bd3,e9b
bd3,394
519,67a
519,e1a
f11,6c8
f11,74d
a37,5c9
a37,7c9
935,228
935,7c2
a6,d55
a6,dbf
d,260
d,8b3
2e7,765
2e7,160
372,185
372,650
a22,837
a22,291
9f4,2ba
9f4,9be
11f,9e8
11f,760
b5,695
b5,704
ec,2cf
ec,351
374,80
374,fa4
260,1b5
260,ab4
b11,7b1
b11,2eb
cee,dba
cee,ddc
5c8,ff2
5c8,be
9e,f54
9e,77c
61f,87e
61f,b05
ef5,2f1
ef5,75f
10,a7d
10,445
c17,d63
c17,15c
70d,379
70d,156
217,8f7
217,c68
a63,27e
a63,571
e45,2df
e45,82c
93b,9d0
93b,7c0
eb1,ec5
eb1,e2
e5d,49f
e5d,242
baf,85
baf,c7d
719,dc3
719,ca8
2,f49
2,719
7d,7c0
7d,d39
7c4,42e
7c4,8d
447,e46
447,122
a05,4ce
a05,51e
44b,6c3
44b,b6b
ff,f63
ff,a46
e00,2e7
e00,cf
f85,1c1
f85,156
7ba,9d6
7ba,bf7
4f9,3f6
4f9,4d9
6b4,927
6b4,23a
8f,b83
8f,2d5
686,86b
686,75d
980,90f
980,8a8
30a,d61
30a,461
76f,e52
76f,60c
834,33b
834,50
4be,388
4be,12f
ae8,30a
ae8,f06
4ea,b77
4ea,889
145,8ee
145,16e
26f,4f9
26f,6b4
b9a,8f
b9a,686
d54,915
d54,56d
acd,e70
acd,ae3
270,d88
270,dcb
423,e1d
423,a05
236,4d6
236,f43
3e1,4f
3e1,3c1
dd2,f96
dd2,96d
e3a,cf5
e3a,4a5
4aa,bd7
4aa,21c
6e1,f38
6e1,d46
811,4ac
811,729
b16,269
b16,bdd
73,126
73,3d0
cc9,2a3
cc9,5cc
86f,722
86f,b98
ca,f11
ca,a37
487,935
487,a6
90f,d
90f,2e7
8a8,372
8a8,a22
bc3,ce4
bc3,359
dd9,e45
dd9,cd1
624,65
624,891
165,fa8
165,b88
c60,d7f
c60,c83
592,5ad
592,ac2
49,614
49,274
994,3ea
994,7e
8af,5f
8af,6b9
710,c8f
710,a64
98e,e7c
98e,1
9d7,73
9d7,599
4bc,b24
4bc,699
44c,f65
44c,505
594,3ce
594,d87
a8a,94b
a8a,e93
c7d,811
c7d,9f4
a20,c2f
a20,d6c
d7f,6f6
d7f,ef0
5cb,835
5cb,b2a
6f6,591
6f6,ba
ac9,81b
ac9,1c2
cd0,3f9
cd0,a48
fab,db5
fab,754
426,3ca
426,f3
e83,6b4
e83,f14
295,85b
295,521
122,d27
122,b72
289,eb
289,fba
93,b88
93,e1
164,900
164,d6f
d69,ce6
d69,3d8
bf1,3bd
bf1,13d
f1b,ddc
f1b,426
639,fde
639,8b6
7aa,80a
7aa,3b2
f02,abc
f02,339
34c,8a2
34c,a20
726,92a
726,dfe
30e,7c
30e,6ce
9a1,96a
9a1,44d
c34,db4
c34,aed
5ad,d2
5ad,fa6
920,a20
920,162
c35,7d1
c35,d6c
58a,53b
58a,c2d
634,e2a
634,adc
4ae,3e6
4ae,52c
fd7,25a
fd7,180
b05,4cc
b05,a7d
42e,d72
42e,fd6
7a3,790
7a3,f23
8cf,d00
8cf,4bf
fe1,c34
fe1,5ad
422,29a
422,18d
7b1,250
7b1,22e
e22,95c
e22,241
41d,99d
41d,d06
1e7,cd6
1e7,7a0
cd2,1ca
cd2,4ae
e81,908
e81,704
be,629
be,bd8
d1c,c74
d1c,5e3
7b,ea0
7b,22c
b1a,395
b1a,d3d
24d,257
24d,36f
d3a,d51
d3a,5dc
e38,b04
e38,3c7
b6d,9f9
b6d,cbf
2e3,8e5
2e3,10f
a5a,b18
a5a,2e2
93c,8a9
93c,b2a
e95,7c
e95,951
621,eee
621,32a
e34,adc
e34,37a
60c,8af
60c,710
be3,3c8
be3,1cb
8e0,56f
8e0,30e
b31,af6
b31,a9d
a6d,994
a6d,244
162,2e0
162,cb2
626,b49
626,858
45c,74c
45c,8a8
fd2,4dd
fd2,fc5
ca0,72a
ca0,ed3
b92,f6f
b92,57a
d6f,398
d6f,d6c
929,8c5
929,ae2
3c2,404
3c2,b3d
2c4,377
2c4,447
123,7ef
123,772
f0e,3a7
f0e,39b
258,233
258,292
2ea,e6b
2ea,76
d48,fe7
d48,629
5be,eab
5be,f51
455,a22
455,29e
10d,d96
10d,2d0
6a2,6f9
6a2,2c2
e78,28d
e78,624
f3f,fb4
f3f,fcd
7d6,de1
7d6,e8f
60d,7b7
60d,748
db1,90b
db1,e76
5ea,158
5ea,a31
84c,187
84c,f1a
320,9d6
320,e6a
8c1,f53
8c1,45f
62,b52
62,758
d56,6e
d56,619
827,549
827,e4d
33a,a8c
33a,7e3
563,ed
563,6c3
d59,28
d59,dc3
64c,1b7
64c,c75
3b3,a78
3b3,d3b
e6c,d03
e6c,b5e
884,e3f
884,b35
755,3de
755,5
d10,637
d10,8f0
d3f,fe
d3f,c50
88f,6e
88f,36f
381,2f4
381,9c3
fc3,ee3
fc3,f87
758,29b
758,a91
526,b6e
526,d6f
e4a,b03
e4a,4f8
a52,aa6
a52,6f8
d7b,b94
d7b,675
f7c,a74
f7c,cdd
bed,1ce
bed,197
d6e,fa5
d6e,520
245,d5f
245,d0f
d6,71f
d6,2b
e40,247
e40,901
4d6,ac1
4d6,234
27,826
27,43a
bd7,ff4
bd7,90f
21c,2bf
21c,cc7
f38,794
f38,d92
d46,2fa
d46,a8c
224,d88
224,65
70b,4ea
70b,9a5
14,d58
14,c2
553,658
553,99e
517,319
517,921
a69,1e5
a69,572
395,203
395,fc7
900,a5
900,f36
247,a41
247,2dc
901,dd2
901,f57
42c,ec1
42c,771
cc6,6bf
cc6,17
c6a,5c7
c6a,e03
bfb,af4
bfb,cdc
d63,6c3
d63,f5d
ba7,57f
ba7,3e4
3c4,b05
3c4,42e
521,1db
521,ac1
7c,439
7c,612
a41,d82
a41,cf0
2dc,d10
2dc,d3f
63f,9cb
63f,ba
1f9,eeb
1f9,afb
68b,f29
68b,e45
c9c,63a
c9c,d37
a10,d72
a10,7a5
923,4af
923,be4
ac5,ff
ac5,e00
293,f85
293,7ba
cdc,aca
cdc,8fa
991,923
991,26c
8ee,ffd
8ee,c57
c84,c78
c84,53c
507,26b
507,541
1b5,704
1b5,799
efd,9ef
efd,f1
d1a,21d
d1a,a16
180,4ee
180,ece
a51,a92
a51,dd4
877,893
877,c81
8fc,a85
8fc,b4f
b02,91e
b02,a33
64d,36f
64d,616
f30,910
f30,a39
f2c,acf
f2c,e3c
201,509
201,35
49e,f7c
49e,d4e
cb4,8b7
cb4,6f9
d96,3c2
d96,e6f
49c,287
49c,63a
54d,70a
54d,416
e8,c9d
e8,3c4
bce,8ef
bce,c76
aee,c41
aee,2c9
7c1,c20
7c1,63f
4ed,df7
4ed,8f7
16b,ad6
16b,7fb
277,71e
277,783
3c8,447
3c8,ab4
1cb,88f
1cb,381
97b,a9b
97b,47a
140,585
140,fa5
4b5,513
4b5,fca
459,df3
459,5f7
ab4,f9
ab4,e17
f12,7d7
f12,e89
e3f,ba
e3f,30b
573,f46
573,c54
b52,6a8
b52,79a
c40,11f
c40,1fa
ef0,1a7
ef0,30
