algorithm:SHA-1, bits:14, random:0, round:215, reduction:end
1cb4,2a38
38a9,20e0
16d6,17bf
a5e,1c2a
5a0,1489
362f,3792
86a,3c15
17bf,16d6
2660,421
e2a,2484
1b46,3a3e
1d09,1242
c50,1d99
17e,3388
a1c,362f
24c0,36dc
810,3e7a
323a,124
b86,3b95
1a8e,28d7
20e0,33b6
1048,c50
1c2a,3a15
2551,1cb4
17f2,32b3
105d,2e48
1072,210
3436,110d
1283,2290
2a38,2d7c
327c,2642
1c95,17e
2d7c,2c0
3064,236a
37e2,a5e
3388,3b12
421,3309
36dc,1d09
d8b,3a02
20e2,30cc
21e9,f06
f89,b86
70d,24c0
25e5,22a3
371c,3820
1242,1756
22f4,1b17
3b95,810
1756,1072
33e3,ecc
a10,1283
3d5f,1ee1
2c0,2551
3c9b,38a9
30cc,3401
370a,1966
ba,890
210,1d7
19bb,10f2
1f7a,1ea0
747,b07
22a3,1088
c28,5a0
311b,3d26
1088,21e9
4db,21f0
2b8a,2871
3f37,162e
2303,34f7
2e20,1e2e
1d99,1c95
3a3e,2233
f54,37e2
b27,105d
3508,7de
2626,323a
3820,1b46
28a8,a13
1ea0,39c1
1d7,121d
236a,a10
fff,2288
3429,2303
1ee1,9a
3c26,2ddd
3b7a,17df
2586,3881
3d26,3d5f
3a15,3b7a
3d77,3e48
3801,988
1313,3d77
9a,3f10
25b9,353b
29be,10a3
3af8,fff
3e7a,e2a
819,3c26
1fb6,2e20
17df,371c
10f2,24d5
121d,28a8
3dab,16d6
31f5,2660
2233,1bc9
2871,2aac
3401,2852
33b6,c28
2417,1ffc
3b12,f89
66,3af8
725,1fb6
73d,2d17
19af,3b5e
a83,1431
2bc8,e0c
1458,547
2852,1dd2
34b3,cbb
2290,aec
34f7,22bd
24d5,3064
3c15,f54
1d92,175f
39c1,3e9b
2cc1,1824
2bf5,1a8e
cbb,3e07
1dd2,66
37f1,2dfb
2484,3c9b
3f10,60c
890,29be
525,20bd
a13,31f5
1489,86a
28d7,19bb
b07,1e43
3309,1048
718,b27
189b,779
3881,18af
2ecc,4f6
22bd,2cc1
60c,1af0
1ceb,2586
353b,3429
ecc,3267
f06,d11
2884,13e
3a02,ba
24c5,30ae
e0c,2b8a
3fc4,226e
162e,337d
1bc9,25e5
22ae,19af
1ffc,370a
3a2,2bf5
d11,20e2
2579,bf2
3b6,2417
3e07,2d9f
be3,a1c
1d5,1784
3e48,25b9
314b,1ceb
3abe,314b
547,266e
1824,d8b
266e,1d6b
3e9b,1313
2642,3f37
2288,253
1d6b,219a
2e48,718
d36,22f4
7de,15ae
226e,3e0
2115,22ae
1e2e,34b3
124,72c
253,70d
175f,3abe
1af0,2626
2ddd,e76
13e,3063
17ac,2fd6
1784,525
aec,1f7a
1a55,1f83
2488,3fc4
15de,15e9
2dfb,19e0
10a3,2115
32b3,be3
3b5e,a83
72c,1458
1966,901
2e8,2a40
3e0,3801
1f83,1d5
a57,14b0
2aac,3a2
3267,120f
3063,3246
4f6,189b
219a,33e3
3792,4db
2d9f,17f2
3712,37b
3c88,1dae
901,1d92
3367,819
988,15fe
120f,725
20bd,2ecc
18af,3e44
21f0,3712
2fd6,2884
15e9,3436
3937,17ac
14b0,3225
15fe,327c
2d17,3937
e76,1100
2740,3b6
1e43,278f
2f14,747
2a40,24c5
1100,3c88
30ae,3367
3e44,37f1
19e0,d36
1431,916
1dae,2488
337d,2f5c
1b17,311b
2f5c,3dab
37b,2740
3225,2e8
278f,a57
110d,b17
15ae,2579
779,1a55
916,2bc8
b17,2f14
1736,1736
3246,953
bf2,3508
953,73d
