algorithm:Groestl256, bits:14, random:0, round:201, reduction:end
3490,1c2
2ce5,4b9
1c34,226d
100d,2875
24da,563
3132,3b22
e27,15d
3bfd,2964
1878,33aa
1e5,3e88
26bf,332
3fe,100d
22b6,4bc
8a2,b72
3e88,3f37
1d54,fe8
cd1,34e2
166,3fa6
136b,23bb
3529,29df
9e,1e13
3fa6,22b6
127b,28d6
2dc0,1c09
3743,136b
25da,235c
3707,1cc
24f,3529
3a6c,3743
255f,21c5
226d,3fd9
1cb1,3490
3345,3194
5ea,3345
1cfc,25d
29f3,3de8
235c,3bfd
2e2a,1da8
2d87,3910
29a3,34ac
34b9,59f
563,31ed
274e,59c
3601,146f
2830,3b7c
3b7c,75f
ef3,5ea
3b22,383
3910,3070
1da8,1cc0
4bc,127b
1f64,2a8e
90a,12c6
2d1f,3968
774,3586
23bb,1633
1f7d,67b
2b02,2a6c
2a8e,e27
1251,392b
2d83,166
34e2,68
1984,3174
3d86,97a
2ffa,1690
3285,1d13
4b6,1468
65f,2c84
f75,37da
1c97,3a24
3de8,50f
1dc8,24c1
172f,3932
2875,29a3
392b,3f73
21a9,21f9
3070,f75
3fd9,6e
3f37,2d83
1e9,1f7d
6e,3b01
28e7,24da
4b9,3f2b
b81,3420
28d6,1878
3b8d,9e
34ac,1e9
1e13,1f07
373d,1c34
3174,26bf
1cc,3e7c
2af0,29f3
3194,1ec6
360a,ef3
3586,b3f
38fe,2830
1572,3601
5b0,21a9
14e8,ca2
59f,357f
1b55,33ef
178e,3a63
383,344a
39cf,3e94
2d45,3712
3776,24f4
2494,98d
1e68,17ae
1f07,38fe
3543,3285
31ed,5df
2a6c,1b63
146f,1c97
67b,b81
2009,3cb3
337d,25de
3e7c,337d
cb9,2d1f
2afb,1cb1
3420,3707
307e,2b02
98d,1b55
59c,360a
2964,274e
5df,2af0
1633,774
1ec6,1cfc
1cc0,2494
97a,175f
24f4,7a7
8e,17b2
16e5,3285
1e7c,c35
a67,28e7
838,319c
1585,5b0
37da,3fe
2bd0,39cf
50f,1de6
1c2,1d54
344a,34b9
1d13,1f64
7a7,2ae7
319c,1536
332,25da
3a24,2c04
3932,27d1
137b,cd1
2c04,1e7c
75f,1e5
23ce,3d86
29df,1a16
b3f,3a6c
2107,29ec
175f,2589
33ef,1585
9d6,2329
1468,14e8
524,2ffa
2ae7,24f
c35,1984
3cb3,373d
b72,3543
12c6,3fb
17b2,2f79
33aa,2d87
12b4,2dc0
3f2b,3776
1a4,1f5f
3b01,3132
3e94,956
3fb,543
fe8,1572
357f,23ce
15d,a67
543,35ec
ca2,90a
21f9,8a2
25de,2e2a
3a63,296e
3f73,2afb
1b63,16e5
1536,1c7
17ae,2bd0
35ec,25c4
18c0,2107
25d,1251
2f79,3489
1a16,1bcc
25c4,307e
2b6f,2ce5
3fb6,524
68,3b8d
2626,1a4
3489,1abb
15bc,2d0d
1de6,137b
2589,2009
1bcc,1dc8
2e,cb9
1d7d,3d8d
be7,15bc
956,2b6f
1ad0,3fca
2ab,18c0
1690,4b6
14e2,2659
3e5,1601
31bc,285c
296e,3fb6
24c1,12b4
3712,1ad0
2db8,2626
2329,3aa0
7a0,2d45
1e2b,65f
1601,1e30
1e30,3516
2f67,31bc
1abb,1e68
1c09,838
29ec,178e
21c5,2efe
3aa0,312c
285c,9f8
3e97,1ab3
312c,2e
9f8,2820
2d0d,7a0
2659,255f
36f2,1303
a4a,f38
291,129d
8ab,8e
3516,3e5
3fdf,2db8
27d1,3496
1c7,2ab
3fca,2f67
1f44,a4a
2c84,26b
3d8d,172f
3496,14e2
129d,21a
10de,be7
739,16c6
2820,9d6
2079,291
2754,2079
26b,2c65
1ab3,4f4
f38,2695
2efe,1f44
1f5f,3fdf
3880,3e97
4f4,1e2b
2340,36f2
2c65,2340
1303,1985
3968,8ab
2695,10de
3dbc,3880
16c6,3dbc
33b5,739
21a,33b5
1985,1d7d
