algorithm:Groestl256, bits:14, random:0, round:1, reduction:start
0,121a
1,8c4
2,2671
3,2842
4,951
5,726
6,34c6
7,1819
8,71e
9,17bc
a,17bb
b,2340
c,3f44
d,3bbc
e,256
f,3592
10,76a
11,15fb
12,37b0
13,3f28
14,12f2
15,2994
16,12ca
17,3d48
18,28ab
19,2752
1a,1cf0
1b,77c
1c,259
1d,38a4
1e,2b0d
1f,1e6d
20,a36
21,b44
22,ade
23,f4e
24,3238
25,2ca8
26,13dc
27,2607
28,58
29,2626
2a,3ca
2b,1f62
2c,2057
2d,2af8
2e,2207
2f,31ce
30,2876
31,d7c
32,2d9d
33,2d1c
34,1b10
35,3715
36,1f6f
37,1d86
38,2e9c
39,1d07
3a,2156
3b,14fc
3c,3b10
3d,244b
3e,1854
3f,3374
40,11a5
41,3b44
42,1d6e
43,1280
44,12c2
45,3c05
46,1f82
47,143e
48,2542
49,357f
4a,c6b
4b,1ea1
4c,3ea0
4d,2adb
4e,3786
4f,2881
50,1420
51,24c3
52,3f80
53,3171
54,15f5
55,3794
56,38d6
57,9d6
58,27ab
59,35ef
5a,5d5
5b,29e9
5c,c1f
5d,1e30
5e,1992
5f,3bf6
60,3bd
61,536
62,2740
63,2535
64,410
65,1917
66,62b
67,2c3c
68,2f20
69,77a
6a,142b
6b,21f7
6c,250e
6d,129d
6e,3dce
6f,2daf
70,3ac7
71,172e
72,14a5
73,3fab
74,3853
75,2209
76,38b7
77,26e0
78,3347
79,1645
7a,e71
7b,3d26
7c,11a1
7d,3701
7e,2721
7f,456
80,520
81,24b7
82,1496
83,111f
84,22c2
85,137a
86,a1d
87,1d9c
88,1378
89,971
8a,2a12
8b,845
8c,35da
8d,a9c
8e,26ea
8f,2c49
90,3fd1
91,3c3d
92,339d
93,2ccc
94,36ff
95,3cdd
96,ca5
97,23fc
98,3796
99,2fd8
9a,362f
9b,1b94
9c,2e40
9d,3242
9e,17fa
9f,2de9
a0,25a3
a1,efd
a2,15f3
a3,3341
a4,2fa2
a5,680
a6,19bd
a7,19bd
a8,2382
a9,3d31
aa,bc2
ab,2004
ac,3fc
ad,3bcb
ae,25
af,19ab
b0,2e5d
b1,12b1
b2,1d0
b3,6d4
b4,32bd
b5,b54
b6,2105
b7,3f55
b8,3af3
b9,1970
ba,f3f
bb,cda
bc,2533
bd,ae
be,3b83
bf,3839
c0,e6a
c1,f6c
c2,15b3
c3,2e14
c4,3aae
c5,2e45
c6,1b63
c7,3df4
c8,223b
c9,1eda
ca,15f4
cb,23f9
cc,2215
cd,21b
ce,155
cf,27e5
d0,2a5e
d1,c6c
d2,3a44
d3,27b4
d4,17ef
d5,1933
d6,9da
d7,2eb5
d8,cf3
d9,39dc
da,14da
db,13
dc,bbd
dd,2b57
de,be9
df,2555
e0,ec3
e1,2f49
e2,1a21
e3,3310
e4,629
e5,116b
e6,685
e7,1d29
e8,73d
e9,95d
ea,3537
eb,fae
ec,367
ed,ec8
ee,3197
ef,1549
f0,30f8
f1,2fea
f2,211d
f3,3adb
f4,56e
f5,2471
f6,34f0
f7,22d9
f8,dc3
f9,436
fa,1003
fb,22cf
fc,3024
fd,268
fe,353b
ff,2d7b
100,3912
101,2c73
102,1ab5
103,1efd
104,22ee
105,11e9
106,2ece
107,25a0
108,14ef
109,2540
10a,115b
10b,1b7
10c,348f
10d,1eba
10e,3055
10f,3f2
110,d9d
111,2429
112,39c0
113,3d49
114,d7d
115,263b
116,13f4
117,1e2a
118,a34
119,c0e
11a,29c0
11b,17aa
11c,2999
11d,219e
11e,2fef
11f,372
120,2064
121,2875
122,342a
123,2d26
124,1eb1
125,3337
126,5cd
127,592
128,677
129,2864
12a,3254
12b,1ef3
12c,17f7
12d,3f3f
12e,1275
12f,2aa4
130,287b
131,200f
132,19e7
133,3f4b
134,353d
135,8b0
136,13d3
137,3670
138,c9d
139,1335
13a,2205
13b,260
13c,105d
13d,2fe5
13e,14fb
13f,21bf
140,3682
141,2665
142,17ce
143,1b15
144,cfd
145,3e25
146,1944
147,c78
148,3762
149,3e9b
14a,103d
14b,15fb
14c,2386
14d,1cda
14e,2541
14f,a82
150,922
151,d5b
152,3866
153,1e85
154,3537
155,1b89
156,37f
157,3887
158,32fe
159,1924
15a,26d2
15b,8ff
15c,1ee2
15d,175b
15e,8f2
15f,22de
160,eb9
161,130a
162,1532
163,3d29
164,2eb0
165,3247
166,330b
167,28
168,2fec
169,1332
16a,1c3d
16b,3fc5
16c,dc8
16d,160a
16e,1e73
16f,2987
170,24d9
171,2f5c
172,1f0f
173,3d22
174,318
175,70c
176,8a3
177,19cf
178,2e7
179,3721
17a,5ec
17b,3ca9
17c,3358
17d,7ba
17e,1f0e
17f,e5
180,39c7
181,69d
182,26d5
183,27f8
184,d79
185,2e8f
186,399d
187,3d7f
188,3dc9
189,cb7
18a,1b20
18b,3743
18c,38fa
18d,2081
18e,17b
18f,1ee
190,2852
191,3940
192,3b20
193,245
194,3f8
195,1f53
196,1ddd
197,d68
198,2dd1
199,1da6
19a,2efd
19b,3bbd
19c,85e
19d,153b
19e,3fc0
19f,2c10
1a0,2d80
1a1,2493
1a2,2276
1a3,278e
1a4,1781
1a5,e6d
1a6,1fe8
1a7,1443
1a8,225e
1a9,2e75
1aa,3f11
1ab,2856
1ac,2d94
1ad,31c3
1ae,3e46
1af,25ff
1b0,30e8
1b1,295d
1b2,fde
1b3,1a09
1b4,3d61
1b5,2ed
1b6,1e80
1b7,3c04
1b8,1694
1b9,248f
1ba,3481
1bb,14cf
1bc,2820
1bd,38df
1be,345f
1bf,109d
1c0,3511
1c1,306b
1c2,3de6
1c3,2ec8
1c4,1d6f
1c5,d8
1c6,1141
1c7,3801
1c8,3316
1c9,26d3
1ca,9e2
1cb,12ac
1cc,1eb4
1cd,27cd
1ce,3d3d
1cf,576
1d0,3764
1d1,12bc
1d2,613
1d3,294c
1d4,3a5f
1d5,3ef
1d6,110
1d7,e4
1d8,2e7
1d9,3256
1da,3db7
1db,1d3e
1dc,2c99
1dd,2926
1de,11ab
1df,19bc
1e0,2be5
1e1,1cb7
1e2,375f
1e3,3f1f
1e4,2e9
1e5,3ae4
1e6,3eba
1e7,362c
1e8,388c
1e9,1caf
1ea,35a7
1eb,1590
1ec,93
1ed,25f3
1ee,1f43
1ef,25f5
1f0,1e2f
1f1,1ebe
1f2,3774
1f3,c78
1f4,d2c
1f5,10fa
1f6,1e2b
1f7,1be3
1f8,2e5e
1f9,12cc
1fa,1902
1fb,22f6
1fc,860
1fd,32
1fe,3be6
1ff,1db6
200,592
201,3467
202,2424
203,3b29
204,3372
205,e6e
206,99f
207,19e6
208,6d2
209,2c5b
20a,3221
20b,30e8
20c,2778
20d,1cd1
20e,1564
20f,165e
210,167b
211,104b
212,284d
213,c60
214,36e8
215,13ad
216,df4
217,1b6a
218,369a
219,1e34
21a,6eb
21b,2ffd
21c,11c4
21d,1374
21e,e8d
21f,3c62
220,35e3
221,227f
222,190d
223,3cd6
224,38bc
225,5f8
226,1dc1
227,2b7
228,1a34
229,2257
22a,ae5
22b,3044
22c,241b
22d,3ebc
22e,28d9
22f,1c4c
230,2ce2
231,3a4d
232,3b00
233,3eb
234,2eb3
235,23d3
236,1f8d
237,2495
238,2dfe
239,5c7
23a,2c3f
23b,1f2
23c,175b
23d,2230
23e,df6
23f,37da
240,a68
241,9dc
242,233a
243,c15
244,1525
245,1006
246,1ee0
247,847
248,3a8
249,66d
24a,36d4
24b,2e5f
24c,2b95
24d,24ba
24e,2e09
24f,2d9d
250,9f6
251,235e
252,3ad5
253,15d1
254,3ca9
255,1ac5
256,1a9b
257,16b4
258,1f65
259,155
25a,1b0
25b,2418
25c,33d4
25d,1624
25e,1e16
25f,16f3
260,2bb7
261,1b9b
262,234
263,27cc
264,1c1d
265,29ca
266,31bc
267,3084
268,1883
269,260d
26a,1bfe
26b,186f
26c,27a
26d,1543
26e,286a
26f,2a25
270,14d0
271,147c
272,31c
273,2d6e
274,2cdf
275,24dd
276,bd2
277,205c
278,43b
279,39be
27a,2442
27b,2822
27c,1a85
27d,275b
27e,2202
27f,20bc
280,3f45
281,3ea9
282,4af
283,1642
284,110b
285,19c6
286,33f1
287,2051
288,28e0
289,1591
28a,3cd0
28b,353d
28c,2e5c
28d,1c2a
28e,1224
28f,207d
290,e29
291,d0c
292,602
293,391f
294,1f19
295,1729
296,16ad
297,343e
298,25f7
299,14d8
29a,28f
29b,3a1
29c,87f
29d,fe2
29e,29e7
29f,2319
2a0,202e
2a1,3bc5
2a2,2874
2a3,1243
2a4,2e4
2a5,3d2
2a6,d79
2a7,6ce
2a8,387c
2a9,1e38
2aa,141f
2ab,24be
2ac,b3b
2ad,65e
2ae,bb7
2af,13fd
2b0,382e
2b1,2fff
2b2,3af6
2b3,1225
2b4,768
2b5,b2a
2b6,29f4
2b7,3238
2b8,3a38
2b9,19a5
2ba,848
2bb,31ad
2bc,d99
2bd,db0
2be,b11
2bf,2444
2c0,1758
2c1,1c5b
2c2,2a14
2c3,c0f
2c4,cb8
2c5,3c95
2c6,afb
2c7,2b6c
2c8,26c0
2c9,c72
2ca,10e2
2cb,9c8
2cc,237e
2cd,2430
2ce,3462
2cf,33f7
2d0,426
2d1,41d
2d2,2e71
2d3,25ef
2d4,2bbe
2d5,1f35
2d6,186b
2d7,1391
2d8,1f2d
2d9,2811
2da,2784
2db,e0f
2dc,3d26
2dd,2fe0
2de,12a0
2df,302c
2e0,302e
2e1,2df1
2e2,fad
2e3,1548
2e4,3c77
2e5,1e8c
2e6,28d2
2e7,1660
2e8,3d38
2e9,939
2ea,200
2eb,2ec5
2ec,179e
2ed,1df5
2ee,2587
2ef,173f
2f0,230b
2f1,140a
2f2,3062
2f3,3a95
2f4,7d9
2f5,3893
2f6,10e1
2f7,1d9d
2f8,3d7d
2f9,2db2
2fa,27ba
2fb,1fe1
2fc,166f
2fd,2722
2fe,d54
2ff,1f8a
300,2498
301,260c
302,3059
303,14ea
304,3a4c
305,340c
306,282
307,1f2c
308,2b16
309,f73
30a,3dde
30b,fc3
30c,2f51
30d,3f2c
30e,3034
30f,2710
310,18cb
311,2ff0
312,18ac
313,d85
314,3e30
315,c81
316,3b69
317,383b
318,2478
319,37a7
31a,31b2
31b,1de9
31c,1f2f
31d,e3a
31e,3555
31f,66b
320,2a5
321,2e85
322,16a5
323,10c0
324,28ee
325,fbf
326,2b96
327,1d8f
328,252f
329,3484
32a,1d69
32b,14c8
32c,11da
32d,2e5
32e,339d
32f,a06
330,731
331,182a
332,16ce
333,95b
334,542
335,1aa
336,3943
337,2771
338,86e
339,2ea2
33a,2ba2
33b,349f
33c,3e9a
33d,3b5a
33e,2c1
33f,fad
340,198c
341,1e28
342,938
343,1ef3
344,1150
345,22ae
346,2e20
347,1552
348,3b62
349,89e
34a,41e
34b,2607
34c,6ae
34d,2695
34e,3d0d
34f,244b
350,1791
351,131b
352,19a4
353,815
354,179c
355,3f2b
356,1716
357,1e08
358,2346
359,781
35a,16e7
35b,1a6f
35c,335f
35d,22b3
35e,2aea
35f,33e6
360,3033
361,137e
362,27c9
363,1f8b
364,1ff6
365,2373
366,12f8
367,277e
368,3795
369,3ea5
36a,2d8e
36b,b10
36c,2f97
36d,91d
36e,2bb6
36f,1db5
370,2c87
371,33f
372,2e88
373,dd0
374,102e
375,3c25
376,111f
377,3040
378,3522
379,2239
37a,a5f
37b,2953
37c,fe5
37d,10d6
37e,138c
37f,205c
380,3364
381,fcb
382,2618
383,3cab
384,42e
385,c1d
386,f54
387,3040
388,c28
389,2e8a
38a,3f3f
38b,3415
38c,1533
38d,362
38e,3d3b
38f,18e6
390,30ae
391,3993
392,3755
393,13ac
394,e17
395,19cb
396,351c
397,3cbd
398,1b56
399,c1a
39a,3158
39b,1964
39c,18d2
39d,26cf
39e,b9d
39f,25b1
3a0,1bc2
3a1,2fc1
3a2,3ff3
3a3,2674
3a4,2497
3a5,2351
3a6,20ad
3a7,2cb3
3a8,77e
3a9,58f
3aa,13a9
3ab,1623
3ac,2af6
3ad,3db
3ae,28cc
3af,39ca
3b0,1d30
3b1,1276
3b2,bd2
3b3,111
3b4,2bd3
3b5,26e5
3b6,3532
3b7,10f1
3b8,2da5
3b9,3762
3ba,1297
3bb,2f86
3bc,203d
3bd,13a9
3be,1723
3bf,13ba
3c0,3ad2
3c1,15ba
3c2,266e
3c3,6ab
3c4,109f
3c5,17c7
3c6,3052
3c7,3bf2
3c8,1622
3c9,3a7d
3ca,16eb
3cb,9e5
3cc,1f5e
3cd,2a0d
3ce,25c0
3cf,1c0
3d0,d45
3d1,12f
3d2,7cd
3d3,fb1
3d4,2c6b
3d5,3c6
3d6,3d6a
3d7,37b7
3d8,3830
3d9,1afc
3da,44
3db,3159
3dc,24dc
3dd,1daa
3de,397f
3df,3658
3e0,1a17
3e1,681
3e2,4ce
3e3,2f4b
3e4,2bc0
3e5,2f45
3e6,25a4
3e7,bea
3e8,326d
3e9,3221
3ea,111e
3eb,b34
3ec,37f8
3ed,19e
3ee,f81
3ef,1508
3f0,3977
3f1,3913
3f2,1e66
3f3,2f9f
3f4,e21
3f5,13b9
3f6,15d0
3f7,3cf9
3f8,2af8
3f9,34f6
3fa,3132
3fb,175c
3fc,e66
3fd,1f87
3fe,1e20
3ff,9dc
400,1517
401,36c4
402,7d0
403,2fc0
404,ca
405,3159
406,351f
407,31b2
408,375c
409,ec9
40a,322d
40b,e3
40c,a9a
40d,60d
40e,2c23
40f,21d0
410,21f5
411,7be
412,1b2b
413,2d2f
414,3010
415,1f89
416,b1a
417,198e
418,1845
419,192c
41a,115d
41b,31d2
41c,1d05
41d,171b
41e,3a4f
41f,3f03
420,3057
421,3cdd
422,3288
423,14cd
424,2795
425,186e
426,390
427,1a1f
428,2e6f
429,2caa
42a,262b
42b,213
42c,2e69
42d,1a41
42e,22d0
42f,a80
430,2dd8
431,2acf
432,802
433,3260
434,32d8
435,2c6a
436,131b
437,39c3
438,3fb5
439,39d1
43a,1c8a
43b,1fcd
43c,3e76
43d,2e12
43e,329c
43f,3b60
440,5b0
441,746
442,3778
443,1fef
444,22b7
445,2805
446,98e
447,581
448,ca3
449,3640
44a,29d4
44b,1998
44c,3c17
44d,2e8e
44e,2fda
44f,1565
450,1298
451,776
452,34a1
453,330d
454,1431
455,746
456,2763
457,18b4
458,3aac
459,2265
45a,36f0
45b,27bc
45c,1f4d
45d,3a96
45e,3fcb
45f,1349
460,154f
461,2287
462,1fa9
463,f1b
464,182e
465,3546
466,2a27
467,ed
468,29d0
469,135a
46a,3828
46b,30dc
46c,3eda
46d,12ec
46e,1b8b
46f,2f12
470,2d86
471,3e5b
472,7d8
473,3ddd
474,324e
475,377d
476,239
477,1935
478,10ee
479,bda
47a,3aa9
47b,9e4
47c,2ed
47d,21f2
47e,3828
47f,316d
480,113a
481,18e4
482,2ff7
483,2d75
484,4f4
485,576
486,20f2
487,3e29
488,dfc
489,3f28
48a,20f1
48b,2f0f
48c,18cd
48d,2614
48e,2531
48f,2a82
490,2b81
491,24d2
492,1bc3
493,1305
494,2634
495,48
496,cf3
497,3059
498,c8a
499,374e
49a,3d9d
49b,1c4d
49c,3d9e
49d,4aa
49e,2cee
49f,f83
4a0,2358
4a1,3cc4
4a2,3078
4a3,1e94
4a4,3eed
4a5,2f8e
4a6,246
4a7,3ca
4a8,20ca
4a9,32d0
