algorithm:Skein256, bits:12, random:0, round:25, reduction:mid
11f,593
f2a,9bb
c3c,db8
3,a22
323,934
f05,729
1e3,d9d
db8,352
ca0,633
caf,bb3
5b8,902
260,44
74,342
593,b93
37a,321
30d,f3b
c3,3b8
327,28a
d8b,d6e
351,9f
e3b,334
d04,b70
9e3,327
f99,626
71d,32
203,a72
8f1,f99
626,ff6
b70,b58
20,f05
8e5,e03
66d,8e5
839,998
56b,a17
a13,323
95,c1c
58f,a13
891,5a8
122,80a
ae8,a3a
daf,e18
b9,ea3
a43,b4d
32,2bc
f46,59c
a59,97
7e7,74
19c,58f
352,fb6
f2f,daf
ae0,d7e
f38,cd4
715,15f
86c,91
638,2f7
543,d44
5a8,6d1
80a,20
119,e8f
a8c,ff
576,d04
93d,c69
400,5d7
f02,e1c
9a9,d5c
ff6,6d4
200,f46
e5c,441
851,e1e
39,9b8
4cb,245
ff,891
ac8,5f5
c69,151
155,d1a
304,40b
3ff,dbd
539,e3b
6a4,e5c
e1c,987
169,203
b93,19c
a17,df8
711,56b
987,539
1e1,75e
8ea,711
28a,260
556,fad
23,39
774,31d
191,378
c1c,66d
e03,9e3
91,f19
902,8f1
fb6,8ea
fa,35
3d2,1a1
772,4cb
dbd,c3c
e13,9ed
9ed,454
ae2,f02
321,72d
9bb,c54
d9d,30d
707,715
b7b,9c5
cb8,839
151,37a
2aa,ca0
22c,7a8
72d,778
59c,d8b
8b4,6a8
3c8,50
312,304
6d4,b9
c1b,74
35,f2f
2bc,122
bdb,43f
df8,580
f19,c1f
610,f4c
cd4,3b5
821,c0
22,b0e
178,b4
6d1,63a
7f9,ac8
729,71d
c7b,11f
1ad,2bc
dd6,214
3b8,c3
e1e,6e6
cbd,674
6d,8fb
f4c,d97
778,8b7
fad,ae6
bb3,400
63a,576
c0,c1c
441,178
2ec,191
d97,a0e
b5,17c
93a,c0
21,28d
2c8,51a
5f5,d1c
5ec,fc
ea5,93a
7ed,312
4,821
2f1,d3e
6a3,52a
692,6a3
d6e,c7b
580,a59
51a,378
194,3ff
43f,1ed
2fb,b88
aaa,489
f3b,24f
17c,c5f
b4d,f38
391,9f6
d9e,1e1
b05,365
26d,991
7d5,8ee
28d,7ed
9f,851
6e4,61c
44,200
99e,dd6
ad1,e13
cff,155
ab4,3d2
9c5,aaa
e18,1e3
d7e,21e
97,169
8fb,c8f
b0e,543
454,e7d
e7d,a43
8b9,818
c54,667
8b3,119
24f,7f9
b88,847
6c0,edd
378,5b8
c67,df7
fc0,9e
95e,4
c92,caf
674,2fb
ccf,ad1
5ee,2c8
e4d,311
fbe,40b
342,93d
9d,54a
667,95
7a8,575
436,6c9
c5f,280
40b,ea5
a72,1ad
197,6a4
d5c,8b4
6a8,e4d
5d7,fa
c8f,580
b58,194
b4,c1b
33c,be2
a69,fe8
31d,e70
d1a,8b3
941,95e
d44,1e3
8ee,556
193,8a4
214,33c
934,b7b
21e,22
1a1,86c
e70,99e
568,7a0
3b5,ae2
998,c74
7dc,453
365,bdb
9b8,5ec
1ec,30a
edd,772
e8f,82c
7ea,a8c
6e6,610
c09,6c0
f30,ab4
ae6,23
2c7,7b8
8b7,ccf
991,fbe
455,774
ba6,1ec
54a,7dc
d1c,21
d3e,c66
453,48d
b50,eb8
2f7,108
108,2f1
52a,c67
48d,c09
c74,b5
334,26d
617,6a4
633,8b9
82c,46f
15f,692
fc,5ee
245,40
bc5,c10
7a0,9d
5e3,ba6
a01,bd
a3a,587
bc7,cb8
540,193
686,f30
311,bc5
50,7e7
9f6,9ff
61c,6d
1ed,c92
a0e,941
46f,ae0
92b,92b
874,891
b04,351
ea3,f2a
847,39e
653,6e4
818,bc7
575,5d7
40,a69
280,617
f79,455
75e,b90
d0c,1
df7,197
c1f,707
c10,cff
be2,af2
da7,7e3
8a4,f71
7e3,540
742,742
c08,8f3
eb8,b19
f71,d9e
b90,b05
586,7ea
7b8,2c7
9e,2aa
587,729
af2,874
bd,9a9
30a,351
e82,514
39e,b04
f7b,d9d
489,686
b53,2ec
a22,3
c66,113
6c9,e31
abf,d0c
9ff,b53
fe8,3c8
8f3,5e3
8f6,391
ed4,e82
e31,22c
b19,cbd
1,7d5
98a,f7b
113,436
3f8,ae8
514,653
669,c08
cb3,1e1
e71,e71
fa6,fa6
