algorithm:KECCAK256, bits:12, random:0, round:42, reduction:mid
257,e2d
e8f,73f
107,5ae
e20,e7a
a9b,8c8
eb,af8
8c8,9a4
ed1,420
8ef,46e
9a4,a9b
f8d,d99
8a0,768
5d1,26f
6b5,276
73f,ba0
20c,4f5
5f,f8d
fd5,331
d77,896
96b,4a3
32e,210
433,1e8
1c1,8cb
8cb,257
220,dfa
f75,c4c
587,7ae
4f5,b19
768,a9b
675,85e
cd5,2ba
d6e,5d1
53b,8a0
53f,739
ba0,a91
cfc,dd7
ca,b36
a46,73b
c4c,8fc
896,433
739,e25
fd4,38d
858,39b
876,9b7
9b7,1c1
1a2,12d
1e7,6b5
379,c4c
331,220
26f,b22
8ac,eb
e2d,e8f
b36,d77
b22,876
13a,211
8d1,e4d
b10,1e7
6b,852
39b,904
42c,8ef
2a1,972
ac0,32e
af1,d1d
723,f96
14d,c31
8fc,e07
46e,773
b2,862
4f9,d4a
9e8,42c
d99,107
12d,d6e
e4d,380
c31,ce5
7ea,96b
d4a,436
231,d66
85e,8b0
276,fd5
da0,7ea
55b,e20
794,83
234,c6c
dd7,9e8
c64,cd5
a82,8ce
985,4f9
1e,38f
8f1,fb9
567,5f
b19,5
dfa,5b3
928,372
5ae,ca
372,ac0
c04,573
d1d,b61
8b0,df8
c6c,928
adc,176
1e8,ed1
210,b0a
852,1e
d6f,e73
ee2,c26
769,b65
73b,c64
c26,858
b16,cfc
dea,f06
2ba,8ac
756,14d
d2f,794
5,b16
d66,234
81b,f75
a91,53b
420,1a2
327,55a
8c3,40
211,a0d
54e,2a1
a0d,d2f
176,379
55a,ee2
380,adc
cea,8c3
a3f,19
436,5f
5b3,c04
303,da0
fa4,850
f96,756
b47,620
6ef,587
af8,f31
f31,a4b
972,fd4
b65,b47
251,3ac
e73,20c
e07,d6f
15d,ca2
3f4,3f4
e25,327
8ce,88a
efa,a46
620,dea
38d,231
f06,81b
fb9,723
773,53f
4a3,ed
b01,303
5ca,675
904,b10
9fc,13a
954,fa4
83,73f
7eb,c12
573,68d
e7a,985
d02,8f1
3ac,a82
862,9fc
38f,8d1
c12,251
68d,6ef
ca2,a3f
a4b,6b
40,54e
b0a,769
ed,af1
7ae,efa
5de,5de
88a,b2
df8,55b
b61,567
ce5,15d
bd5,5ae
19,cea
850,5ca
25c,b01
