algorithm:MD5, bits:14, random:0, round:180, reduction:mid
2dca,2f5d
1284,3809
326a,2138
22d5,e89
831,63d
13b5,831
1e46,1917
2bda,281f
1b4b,3693
1f11,3b9d
3ff,17a5
c93,2b68
15b3,3f6b
2898,23f9
e6f,3ff
330f,123e
3253,3df3
3df3,3bd4
224b,2438
2a4e,3054
2d7a,2332
2b29,ad1
17a5,2f4a
399b,246a
360b,37c0
3a8d,154f
27e6,1c5b
b27,2500
13f,399b
2d97,326a
63d,1b49
1fa8,2cbe
3d73,2d7a
e80,1c23
3a46,1fa8
3c3a,1926
573,12f7
f9e,1e46
a15,1093
3bd4,3253
27b5,244a
2500,11fd
2438,17fb
30f0,3a46
1c23,e6f
210c,14de
1b8e,2b29
2b54,224b
3f8a,24f6
1928,32c6
1eaa,2a7
137b,f9e
24f6,1105
1bc8,765
2a73,124e
765,2520
50c,1e6
3f6b,1f11
390b,3d14
2332,2a4e
2d9d,5ee
1093,1eaa
3e,3054
16c6,26f5
14de,3d22
25f,7d4
2f4a,3d73
154f,11a2
3d22,c93
35d0,155a
1591,30f0
38d2,3e0e
1842,169b
2be2,220e
1b49,3c43
1e6,2a6
2520,3c5a
1a4b,f57
1fa1,209f
11fd,210c
2dfc,3c61
2a06,126
3071,b84
2b68,2d97
d80,2dfc
3054,e80
79f,19db
12f7,3895
3c61,360b
183c,573
719,2c6f
3a43,1928
281f,40c
1371,1626
155a,b27
27e2,25f
40c,d80
2a6,3130
1ce3,1e8b
696,16c6
3bd6,33ff
2f4c,3071
2138,108d
25b7,2106
1bac,284e
2cbe,3544
3d14,d6e
f9d,27e2
7d4,1780
3f8f,79f
209f,28f8
1924,d47
d3e,13f
1df0,7ab
1917,35d0
3c2f,3f8f
126,2898
244a,2d9d
11a2,13b5
3e4,1719
3648,25b7
28f8,15b3
2c7d,50c
2dc7,2453
3c71,121e
ab9,7fd
17fb,137b
318,1bac
284e,24d4
169b,3648
2c6f,27e6
d6e,38d2
2707,16d0
3130,417
352b,1bc8
1c5b,37c7
290e,2c44
2f5d,17c7
133d,1df0
1626,1842
2120,2bb5
917,290e
3b9d,3f8a
2e46,23b6
3e0e,3c2f
1780,2a73
146b,2b54
108d,a15
3693,1b0a
1105,2e46
3895,352b
ad1,2bda
2b94,1537
2c44,1c86
1e8b,c49
54a,2120
26f5,d3e
37c0,330f
17c7,36a5
288c,334e
3ed7,3e
b84,146b
1926,3cdb
124e,318
1585,ad3
2a7,183c
123e,1fa1
e89,390b
417,1f25
32c6,1591
1b0a,3c3a
2da5,3ed7
2106,3a43
3809,3b2a
1537,1b4b
5ee,1338
3544,2f4c
246a,ab9
24d4,2dca
3cdb,3d06
3d60,26b
17b3,133d
3c5a,22d5
23b6,3a8d
198b,719
1c86,2c7d
3ad5,35bb
1124,696
1338,2ab5
2ab5,2136
36a5,2da5
3555,3c71
19db,1124
ad3,f9d
35bb,404
7ab,917
334e,eed
1bc6,17b3
3d06,1129
16d0,1293
1719,1585
1129,2a06
2dd3,3ad5
c49,2449
23f9,198b
26b,2c6e
135c,1ce3
a84,3e4
c63,2c25
2c25,2dc7
33ff,27b5
3c43,1b8e
3da,2be2
7fd,2b94
eed,1bc6
2453,3555
d47,54a
2bb5,c63
2615,c5e
1a6a,1924
220e,3bd6
1f25,1284
2449,288c
37c7,1371
121e,2707
404,2ea3
3b2a,3da
1293,1a4b
2136,1ea2
1ea2,dfd
31d7,139c
2c6e,2615
dfd,135c
f57,a84
1658,1658
2c4c,1e72
2ea3,2dd3
3c36,300
1e72,2c4c
300,1a6a
3b7a,31d7
139c,3561
c5e,3d60
3561,3b7a
