algorithm:BLAKE256, bits:14, random:0, round:350, reduction:start
3f5a,107d
38db,30f1
33e,3ef8
1038,2f2d
1a4,1b4b
2e04,1038
20f6,1932
1884,b35
5e9,1195
b35,37e4
d28,391b
37e4,3c2c
3605,1884
1497,2b46
3ba,f53
1727,d28
1499,1b96
22b9,37b0
171f,1286
106b,159
226b,9bf
3e2d,3e2d
29c4,22b9
1b96,3ba
107d,2fe6
cd9,3e4b
5db,38db
9bf,1499
f53,5db
2b46,336d
37fa,21b6
15e4,2ecb
1a3d,1a4
3c2c,20f6
a89,30e9
3576,c0e
1b4b,784
3ef8,33e
220d,1497
2563,106b
30f1,2563
336d,cd9
1932,1727
4b9,4df
34f,a89
26ee,171f
200d,1280
3e4b,226b
354d,37fa
107e,cd9
1285,3acb
21b6,30d4
309e,820
1ba2,119b
24ef,34f
159,1a3d
118e,ac1
66f,26b4
820,2b32
3c96,4b9
37b0,3f5a
3653,2c01
784,3605
1286,354d
3acb,1e9e
3f6,3c96
39b4,3060
26b4,305f
2e00,1273
2f2d,220d
1c92,31fa
391b,2e04
2ecb,2aa1
3bd8,2e25
1273,2da5
980,90f
2fe6,26ee
2e25,3f6
33d9,2a28
4df,24ef
2aa1,39b4
12b7,3530
3060,3bd8
ac1,29c4
2792,a25
2616,12b7
5c9,88
30d4,2e00
b3,2c49
2da5,15e4
130c,33d9
a25,2831
c0e,118e
359d,1285
31fa,3653
15a4,fb4
30e9,3576
476,476
fb4,394d
1e9e,5e9
1173,b37
2c49,2792
2b32,309e
934,3cb1
163e,359d
3530,107e
394d,1173
1195,1ba2
724,1c92
119b,386c
1280,101e
88,163e
2831,724
3cb1,445
386c,66f
445,130c
b37,b3
101e,934
35d7,5c9
90f,200d
2a28,2616
305f,15a4
20,980
1cb6,1429
3563,390b
2c01,35d7
1429,1cb6
1445,3563
390b,2088
2088,1445
