algorithm:MD5, bits:14, random:0, round:217, reduction:mid
2d7a,2332
2a6,3130
2b94,1537
2c6f,27e6
1b8e,2b29
3c43,1b8e
3f8f,79f
2dfc,3c61
146b,2b54
1105,2e46
246a,ab9
3f8a,24f6
155a,b27
3d73,2d7a
28f8,15b3
3df3,3bd4
3bd4,3253
3d14,d6e
e6f,3ff
e80,1c23
40c,d80
2332,2a4e
1fa8,2cbe
1fa1,209f
831,63d
14de,3d22
696,16c6
3a46,1fa8
7fd,2b94
2b29,ad1
352b,1bc8
3054,e80
17a5,2f4a
3895,352b
2438,17fb
3d06,1129
3c2f,3f8f
3693,1b0a
3253,3df3
2be2,220e
16c6,26f5
d6e,38d2
12f7,3895
2f4a,3d73
d3e,13f
281f,40c
390b,3d14
23b6,3a8d
2a7,183c
3c3a,1926
3e0e,3c2f
3a8d,154f
2898,23f9
1c23,e6f
23f9,198b
290e,2c44
24f6,1105
1c5b,37c7
3bd6,33ff
1b0a,3c3a
32c6,1591
13f,399b
2a4e,3054
63d,1b49
399b,246a
19db,1124
573,12f7
1626,1842
326a,2138
1284,3809
ad1,2bda
2c44,1c86
198b,719
3f6b,1f11
26f5,d3e
330f,123e
1917,35d0
3c5a,22d5
ab9,7fd
37c0,330f
3ff,17a5
25b7,2106
1129,2a06
123e,1fa1
3cdb,3d06
11fd,210c
1eaa,2a7
3c61,360b
2b68,2d97
1124,696
360b,37c0
1c86,2c7d
2136,1ea2
1928,32c6
3b2a,3da
2520,3c5a
1537,1b4b
a15,1093
1bc8,765
37c7,1371
3648,25b7
1f11,3b9d
2da5,3ed7
30f0,3a46
eed,1bc6
79f,19db
169b,3648
35d0,155a
220e,3bd6
1b49,3c43
108d,a15
3b9d,3f8a
917,290e
3544,2f4c
38d2,3e0e
2138,108d
210c,14de
1371,1626
2c7d,50c
126,2898
3d22,c93
133d,1df0
334e,eed
2d97,326a
17b3,133d
2e46,23b6
11a2,13b5
1842,169b
e89,390b
1b4b,3693
2b54,224b
154f,11a2
2a06,126
d80,2dfc
3071,b84
1df0,7ab
1ea2,dfd
3e,3054
1591,30f0
209f,28f8
1ce3,1e8b
22d5,e89
17fb,137b
1926,3cdb
15b3,3f6b
27e6,1c5b
50c,1e6
183c,573
224b,2438
1093,1eaa
3130,417
b84,146b
33ff,27b5
765,2520
2cbe,3544
137b,f9e
2c6e,2615
288c,334e
719,2c6f
13b5,831
2500,11fd
7ab,917
404,2ea3
3a43,1928
27b5,244a
244a,2d9d
2106,3a43
2ea3,2dd3
1bc6,17b3
1e8b,c49
2449,288c
f9e,1e46
1e46,1917
35bb,404
dfd,135c
b27,2500
2615,c5e
2ab5,2136
3da,2be2
2bda,281f
1f25,1284
2f4c,3071
c49,2449
3ed7,3e
3d60,26b
36a5,2da5
3809,3b2a
1e6,2a6
135c,1ce3
c93,2b68
2dd3,3ad5
417,1f25
2d9d,5ee
5ee,1338
139c,3561
c5e,3d60
1338,2ab5
1658,1658
1e72,2c4c
3ad5,35bb
2f5d,17c7
2c4c,1e72
17c7,36a5
31d7,139c
3561,3b7a
26b,2c6e
3b7a,31d7
