algorithm:Skein256, bits:14, random:0, round:90, reduction:mid
36bd,2150
c1,3a67
1166,4ee
994,cab
16bb,631
2d0d,1d24
542,1a7
375a,2c74
30c,1512
b74,312d
311a,a94
122a,1e31
2424,e1a
4ee,4ed
14e7,2cad
22f,2e30
25c2,17fe
354e,7a6
5b4,61a
df3,dcc
34ce,187e
279d,36bd
3a67,306d
1512,354e
137a,ff0
19f1,30a
61a,3451
1c95,31f4
20bd,2377
b2,2c76
22b3,d49
8d7,3f25
290d,5a
2092,c1
973,2f33
30a,6a2
15b8,1373
24a3,35c0
1fae,b74
1814,cd3
2480,2c3f
2f9,2576
992,3a1d
1613,3b0d
cd3,4dd
303,27e
28a7,2aff
132c,992
1cb7,768
3c0f,22e0
10f1,1fae
745,122b
3b0d,28a7
2807,1baa
552,d59
2c74,3500
1cdf,123
34e0,282b
306d,2617
1baa,8a2
2ef3,34ce
3518,1e3b
3053,994
25e7,16bb
e1a,29b5
4dd,605
10c1,22b3
1ffa,32f4
905,15aa
3b31,170f
3e6d,3d52
3b30,f9f
10fb,22f
1e32,64d
2617,5d4
d59,38f7
f10,10c1
2d95,10d6
ff0,3bc9
b63,1e32
12c7,47
38f7,1c95
1d4,3c3b
3714,2424
31e1,19f1
187e,3b30
3c5b,18b
2cad,3d3c
29bb,23bc
34ca,31da
282b,df3
358d,2bca
15f4,30f6
29b9,5b4
17fe,26bc
b41,2a6c
29b5,35fa
33c7,3fea
1d90,29bb
cab,27c4
51c,993
d49,2053
6a2,216d
1373,68
1ca8,139b
3cae,1890
20f3,38da
346,1cdf
2df5,745
31f4,172d
68,3714
605,290d
1e27,2d0d
3c0d,33cb
1858,2ebc
318f,122a
3746,905
2bd4,38e3
32f4,2807
22e0,2ad5
4ed,1e27
2c76,3d0b
8ba,3c5b
122b,2092
2d8c,8ba
30f6,2b31
797,17a
3d3c,2232
2232,f93
768,137a
3f11,1479
2150,3053
3c43,2800
35c0,44e
3451,132c
2ad5,1613
b31,3bf0
2a6c,34e0
dcc,3967
31da,3f11
172d,10fb
2962,1dcf
1479,318f
1e31,1ffa
3fea,12bc
8a2,1d4
3bc9,3940
1890,8d7
a94,1ca8
3384,2df5
344,38d1
2e18,3cfc
2053,1581
3d0b,279d
139b,1cb7
2fc3,19f5
3bf0,1588
3f,14e7
6a5,1d90
2efd,311a
312d,3cae
1639,8c4
33dc,f10
170f,b41
47,aab
27e,2a99
3ee3,24a3
25f,3945
44e,2480
162c,15b8
2f85,20bd
27c4,1814
38d1,7db
e54,b63
3500,797
7a6,1e87
aab,277
5a9,3073
24bb,26eb
2bca,35e1
7db,162c
1dcf,25f
5a,3c0f
6d0,2d8c
f41,24bb
22d9,1afe
64d,1b6e
3d52,6a5
35fa,25c2
3940,3517
18b,303
3945,2ea8
5d4,b2
2aff,3ee3
2f60,3f
2e30,2efd
1a7,159a
12d2,1924
23bc,c65
123,3518
300a,2ef3
2a99,33dc
2576,10f1
1e3b,375a
17a,2f85
2377,3746
2ee1,1fcf
2b31,3b31
19f5,344
10d6,5a9
254d,15f4
1870,2fc3
c1d,3a5e
1877,24bd
29d1,9a6
26eb,2bd4
f9f,2ad0
3967,12c7
399e,e54
f93,1501
15aa,203b
1b6e,254d
216d,25e7
1d24,20f3
fd8,29b9
3a1d,1166
277,2f9
1afe,b31
1581,fd8
3517,31e1
8a7,2ee1
38da,33c7
3a64,1659
3c3b,3384
24bd,159d
38e3,300a
35e1,8a7
2c3f,34ca
2ad0,2962
1dfa,552
c65,973
1501,3e6d
2cf6,399e
1963,2a0e
2f33,6d0
26bc,2f60
38bb,22d9
6d8,1858
2a3d,1877
3073,1639
1e87,346
631,1870
2ebc,2cf6
3f25,1dfa
9a6,2a3d
159a,30c
12bc,37a
159d,6d8
8c4,12d2
203b,2d95
2ea8,542
993,214c
1fcf,f41
1924,38bb
3a83,3c43
642,358d
2c79,11a0
3118,c1d
1659,2e18
37a,642
1f50,3c53
3c53,1f50
33cb,29d1
3a5e,3c0d
11a0,3118
2a0e,51c
9c,50c
20bb,3a64
3cfc,2c79
1588,279d
50c,3a83
2532,20bb
19d6,9c
178b,178b
1fad,2c98
2800,1963
214c,1fad
ef7,2532
2c98,139b
