algorithm:Groestl256, bits:14, random:0, round:15, reduction:mid
21a4,215
3f89,2ffa
288,3a08
138f,3800
157a,3df3
2f94,2385
32b5,109d
286a,15c
3e9c,20d5
3c8a,18df
2af5,102c
a8b,1d9c
28f2,1475
3e2e,2abc
2f7d,dbe
a25,437
37c,3ad4
3743,32b5
11e7,1dd4
3f09,bd0
3800,15ea
3c18,3ca1
302,1630
2b71,255f
1421,6e4
9bf,2db4
1321,10ce
2a75,1058
3c26,3cc
7af,10e4
315d,271b
852,3bf3
21b2,2a55
26ae,39f6
3229,2f5d
3d45,1ac4
13a8,bee
2f0e,3f24
2634,19fe
37ed,2b7e
9f2,975
dbe,38d3
2880,164d
3935,fc5
1cf0,2bf3
2ea4,24be
36cf,8fd
2c8c,dea
2679,12d
1542,291f
725,1f2a
2b5,2cb7
3da9,1b9a
3b22,2a3c
1754,3542
1ac1,321e
2d88,295d
19b9,3a41
100,22d7
3bcd,2467
120c,ea4
3e6d,22d1
16d5,c51
16bb,3611
2e9f,3caf
77f,1754
23b,1604
1920,1366
382a,3f2c
2cb6,183c
502,27ab
13e,525
871,3d14
fc5,31d8
2931,dca
260d,b94
38e4,1b33
38a5,262a
b23,1167
29e6,a0d
972,2600
2c96,e38
2f88,3191
1599,39e
28f,1474
3df3,3b66
1bf4,f83
3d17,14f0
1b06,2bf1
2efa,82
2422,2386
1a2,26be
3be1,42b
2525,33da
199f,1231
1058,b84
194f,3393
1cda,c1a
83b,ab6
1568,3178
1c9b,d5d
9ad,24a1
2f85,2a82
1c3c,1155
1475,375
17c9,1164
154d,30a7
2a82,559
2b01,28f8
1325,2ba
278a,362c
620,af6
f39,2853
2982,692
12e1,275
af5,182
2276,3e9c
2678,145a
3f57,21a4
281f,2d0
3200,a74
d81,279b
237,3e54
2d07,c50
2e20,747
3d07,1ae4
39e2,1b73
1c1,1ee
295e,2008
3e72,f0a
16fc,216f
184b,246f
2f34,3b48
2256,2f89
3f59,179b
b9f,210c
cb6,22d3
3359,12eb
27bb,31fc
2ee7,2554
1a90,a3d
14b7,74c
1164,fdc
3774,237
16c7,19c4
2cbf,34fc
3202,397
3b21,3662
221c,2470
1db2,3e9b
3fd4,26a3
2600,afd
e0f,3944
3950,21ef
3efa,3456
2bf2,b77
12eb,3066
31aa,3707
117a,3cb1
ee,31e7
2725,1325
36fe,1c89
2b26,3585
2504,17d7
2a0c,2094
11e4,11fa
134f,659
266e,2b26
a08,194f
2c70,91f
2042,16e9
1bd0,2955
2e5f,3356
2461,28d4
337f,1b88
252e,3ff5
170f,2d8f
a0d,17f3
b46,35e
3376,14d1
2121,16f
ff,576
358a,2212
13d5,28f
1a4d,3cca
2864,1a9c
1686,1de
9c1,2528
9a2,1dca
1d04,6dc
1587,dac
723,316
1b7f,535
2b9e,356c
16eb,2a40
2589,380f
16c6,1177
1966,2c96
3289,195d
17bb,32e1
9cc,735
18aa,371e
37cb,29d
1363,2ddc
19a5,37d
31fb,152f
1436,16c3
3a5f,2287
3b48,3817
2138,fd5
15ca,7af
6ba,33e1
2c73,37ed
2432,1ec2
3fde,2caf
35d2,1921
bde,2276
21e5,2a75
91c,21ae
fdc,3be1
cb,3bc8
278d,1b8a
2991,202e
215b,2138
1251,850
1514,2efa
968,398a
3b1a,588
214d,3d75
2ea1,3a3
2cc7,28e6
31d7,278e
14f0,286a
f91,4ea
2,2a54
107e,24d4
747,3cad
395f,211f
