algorithm:Groestl256, bits:12, random:0, round:84, reduction:end
d5a,fb7
a93,7f8
63e,fcb
f93,6bb
dab,6f8
391,1df
c0f,e2c
bd3,5c7
1e8,48e
1b0,6ae
959,c4
141,6e6
d45,33d
98c,391
daa,7e
133,c59
be7,56f
56c,c0f
93f,7b7
ec5,ae7
9f9,ca4
2c7,653
1df,e07
bbc,f9
e82,537
d08,6f6
653,9bf
2e8,889
829,a52
62e,d5a
ca2,242
eb6,eb7
3e3,98c
a9a,3f5
de2,133
285,79c
159,959
659,8ee
cc3,753
fcd,174
56f,dab
f0f,412
68,ee3
ef2,d97
354,b7f
5e7,141
913,d67
c4,ee6
693,57c
1a4,7d7
bc1,5e7
89c,b13
75d,1d1
619,8a5
fe6,9e
ee3,cc3
1a6,bc1
cf3,171
236,7a7
b61,872
749,3e3
1b6,2b1
3d2,be7
3f5,1b0
928,be4
657,ef2
499,4e1
ca4,fd1
8f9,eb6
a52,616
6ae,de2
1d1,499
86d,b83
7b7,159
4e1,7a8
6f6,619
784,65f
6fb,a0a
f9b,457
7a7,ab9
9e,784
753,daa
128,a3c
93e,68
b83,2d
31f,6ff
8a2,2dc
6bb,2f6
3a4,437
b21,b43
73f,24c
fcb,1a6
eb7,d60
b13,86d
e07,c0c
a82,9bb
5c9,bbc
b8e,25c
d02,93f
ee6,669
437,d45
6e6,ec9
57c,fd
ae7,a93
171,7fc
a0a,fe6
fe5,d02
7d7,bb0
c0c,ec5
ec9,93e
be4,7e4
7e4,1cb
24c,9f9
7e,659
e5d,63e
64b,568
e9b,e99
9bb,6fa
2f6,573
8ee,657
ab1,b8e
b43,d08
9bf,64b
889,829
7f8,c8c
c59,e1c
e38,f56
9a5,5c9
c60,6fb
2dc,69
f34,5a6
374,b61
fd1,1b6
522,ad9
48e,1a4
e44,56c
f4d,b3f
f19,320
2b1,2e8
7c0,e38
f9,749
44,cf3
8a5,89c
669,f0f
169,c51
986,e44
c22,848
65f,b21
242,527
573,597
174,a03
6ff,75d
69,c9
996,7ec
c86,8f9
19d,b85
5c7,801
e2c,236
412,e5d
8e7,f9b
e17,3a4
d29,522
616,44
d67,dd3
e2a,ab1
2d,73f
568,bb1
6f8,a9a
a9c,169
c8c,e17
a03,7c0
c9,2c7
527,9a5
c51,19d
f56,3d2
6df,e28
c80,c22
25c,e2a
d97,913
525,46
fd,f4d
a7e,693
35f,fcd
ffe,95c
6da,2b8
b3f,e9b
54c,c86
67f,54c
3bd,285
bb1,bd3
dd3,6df
fa8,655
597,f34
e99,a82
7fc,986
ad9,720
e1c,31f
1cb,1ca
7a8,1e8
360,e82
e28,a7e
720,59
3c3,9be
5a6,c80
bb0,6fb
b7f,ca2
457,928
764,62e
848,354
79c,764
872,6da
d60,8e7
537,c99
6fa,f93
c99,8a2
320,32b
9b0,5bd
e6e,72d
655,c60
1ca,128
fb7,f19
ab9,fe5
948,e59
72d,3bd
32b,948
c3a,727
801,360
b85,fa8
9be,a9c
33d,35f
46,9b0
2b8,374
a3c,d29
825,3c3
44a,67f
5bd,996
59,525
e59,e6e
727,ddd
7ec,c3a
ddd,44a
d2d,d2d
95c,825
