algorithm:BLAKE256, bits:14, random:0, round:69, reduction:end
2e51,1079
666,31b
3cd9,61
1b43,1f1b
2a30,1b43
279a,3bc5
3a64,37c0
e41,1e3
d56,1a54
1fd9,fdf
2b42,2bcb
33bb,3f28
34c4,3dd6
3dd6,3ecb
125b,2957
42b,2b2c
4a6,1fe9
1ee5,1f39
3c97,30d6
259e,2a3b
302b,3a06
b34,1c7d
2eef,23dc
246b,dbc
14b2,108
f29,3835
df9,bb8
19bd,7d2
1dd0,11f8
2e25,166d
1c7d,3db5
34ff,3e49
ad8,723
3c3,e3b
2630,842
1a53,26d6
1f53,1770
b43,3772
333e,472
842,3d8e
61,78e
134c,1c6a
1b22,2649
c43,1df2
32c0,30fe
2be0,1e7c
3bbe,b43
d86,14b2
3eb,1af0
16b1,3eb
2db,1a06
3552,2db
28d4,222b
1875,e8a
1f39,2500
1f1b,3e4
2c14,29bf
3370,b34
fde,3a27
11f8,3e3e
30a8,3d48
311f,4a6
723,319b
37c0,171f
193f,1258
3b56,191c
366e,3a64
3ddf,2db7
2ab1,3c3
2a58,2eef
31b,311f
2b2c,f29
241,3fbd
3e9e,1df0
2b4,d0c
1127,1136
6d2,381b
2496,1897
20d7,373b
1edd,2d86
a9b,3b4
1a06,1127
2db7,294d
353c,5d6
19f6,17bb
1e1c,2be0
1e3,34c4
3acd,2a6
1fe9,3169
d09,44d
2a3b,32c0
15b0,2f25
2da,3805
1a54,1518
2a,25b9
fee,1f29
3f1f,640
7d2,2762
3aac,16e
31e0,81d
1518,3952
186e,182a
2e1b,1ae0
39cb,3254
3e3e,276d
21b0,e41
3ecb,d56
4d,efd
3103,3a54
16e,3032
2818,2267
216f,2406
26b8,3465
3805,3ec6
1837,2e1b
1e7c,2f5
23a0,146a
25b4,2e54
3798,20ed
373b,2e25
304e,186e
30fe,3868
3baf,e9e
3032,30b3
3db5,2f6b
3169,3b76
1479,39f2
3fbe,7d2
11a4,1b93
17bb,1875
b73,20a3
198,42b
214f,eca
37dc,3552
e8a,198
6b2,2f6b
2275,3ff2
35b8,2ab1
257f,22c5
311d,2c79
3ca,1c38
3e49,366e
1b9c,2115
20cc,2630
59b,91f
