algorithm:RIPEMD160, bits:14, random:0, round:175, reduction:start
103,4ce
379b,204d
3764,2680
1849,4b
2cc2,2b84
29b1,14ee
1d39,292b
1ebc,3de5
251e,2138
e7f,10eb
1e81,3d09
3f84,2bd2
3263,3782
2e38,e7f
1e60,3d75
1ff6,52
1e03,19e8
1ed6,3bdf
1440,27f9
83b,13a5
2d6a,3939
9fd,1b40
3782,2272
31d6,2d39
22d7,379b
137,831
ff2,2a7f
3f88,37a5
1a0f,fd2
12c4,8
4ce,29b1
2d11,3590
3de5,3059
1921,1ff6
6ec,11b3
11b3,3f84
14ee,3988
12cc,1384
269d,2273
3988,3d4d
34ec,2fa4
142c,1ea3
171a,1440
34d3,178b
175e,2282
23ea,137
8,d6c
2680,257d
c2d,cc8
3bdf,2a0f
2a0f,35b5
3590,83b
33cf,34ea
3d4d,2d11
1113,a1e
30b4,2fab
28b2,3f74
3f89,1ed6
37c9,2384
85e,1c80
1844,34d3
6af,33cf
2282,2eb2
3f74,3fb1
fd2,3fca
2d0d,3eb0
1f97,2cc2
3ef6,1c17
bde,1e03
39cf,268b
1a5d,dbe
3515,f9a
204d,1e02
22b,1a23
21f5,95a
1b91,2414
2a83,12c4
10eb,f43
a93,18b4
f43,33a6
268b,6ec
3eb0,1684
37a5,1ebc
2fab,34ec
2dfe,251e
52,28b2
3fb1,2bff
103b,39cf
3a0a,23ea
33a6,1921
d6c,1f0d
2272,29d2
34ea,3a0a
1ea3,36d0
1494,396c
3dd0,2129
178b,103
3059,ff2
3d09,3721
2ad,122
1df6,21f5
1c17,35a3
cff,e98
3daf,1849
2fa4,175e
f9a,393a
e98,142c
2129,3f89
2138,22b
13a5,2833
35b5,103b
1894,c2d
29d2,2a83
2fe1,3ef6
27f9,3764
2833,2752
1de,1133
2bff,171a
19e8,3263
2a7f,1f97
101c,1b42
1a23,2a41
397b,1e81
a8d,3043
366a,38cd
2b3c,20b5
13fa,1b1c
1341,19ac
1254,1de
94d,25e1
2752,3f88
1f0d,3bee
1b40,21ea
18b4,1494
1133,2a8b
1ea0,1dc7
990,2a2e
17cf,1113
31cd,1455
1244,1d4
3d2b,1a0f
3d75,35af
79f,1a5b
17e1,79f
2bd2,2e38
64f,bde
3fca,64f
2674,94d
3bee,3dd0
2b46,85e
20b5,1e5e
393a,1b91
dbe,1894
1e02,3515
2384,a8d
3037,2b46
35af,3d2b
2a8b,14f4
274e,16d0
68c,29e1
1a5b,3198
4b,2dfe
3721,6af
35a3,37c9
2d29,2b3e
1384,144d
122,1a5d
396c,1ea0
c86,cff
2eb2,12cc
2db0,1723
3043,2ab1
1f14,1568
36d0,397b
831,1844
1dc7,990
1723,1299
2b84,1e60
3abc,5e7
cc8,c86
3173,e07
1568,3037
257d,3daf
144d,22d7
1473,17e1
2a41,30b4
1684,2ad
209d,1473
38eb,2fe1
a1e,3abc
2414,157
19ac,30fd
f68,f43
2ab1,a93
1e4d,209d
95a,34da
1227,300d
25e1,9fd
3d49,3173
189d,2db0
17f9,68c
3198,17cf
38cd,2203
929,1341
e07,1df6
34da,2d93
14f4,1254
2b3e,274e
300d,f68
220a,1f14
2692,3d49
2d93,198
1b42,929
198,2b3c
1299,13fa
30fd,2692
1d4,101c
1e5e,220a
1ce6,1244
2d1b,189d
292b,2c24
1c80,2c5b
5c4,31cd
2585,1227
21ea,31d6
2c5b,17f9
16d0,2d6a
256a,87c
1b1c,18d5
3bd3,1e4d
157,2d0d
2a2e,269d
2c24,2d1b
2273,366a
2203,2674
18d5,1d39
38b4,256a
1212,3bd3
b69,383c
1f13,1212
5e7,5c4
3939,38eb
1455,2d29
343c,1f13
dc9,38b4
2d39,1ce6
a42,2585
29e1,dc9
344,6ab
87c,a42
6ab,343c
23f9,344
383c,b69
