algorithm:MD5, bits:12, random:0, round:14, reduction:end
60b,98b
7c4,152
a9,daa
a2c,a21
20d,a49
400,9dc
5da,7c4
393,c2a
782,7a8
c34,1d5
fe4,5ff
9cd,bf1
c16,15f
c85,186
f5c,b91
7af,334
ac1,228
7f7,ca3
afd,481
6e6,b28
fa9,a39
41a,e85
13f,3ab
c2a,d48
e85,c3c
fef,94c
c3,990
80e,9a3
592,86e
f28,86a
186,cb0
b7,13f
3a8,d5b
94c,41a
8e1,595
b66,fda
b1a,c3c
8b0,5b8
f1e,564
1ee,69c
35a,4b4
8e7,139
228,a8f
bdd,862
694,3c5
3cd,7bb
3e3,db6
5ff,d02
5e9,7df
dd2,a2f
6a0,592
dcc,f87
b73,3cd
88a,57c
bac,194
7d5,ec8
b05,7d5
2c5,4ba
2bb,b90
dfd,337
bf1,21c
b1b,2e1
f24,df1
aed,397
927,cb3
47d,d48
21c,207
223,57f
eab,43
a16,35a
299,bf
67c,e39
bf,dfd
bec,b2a
57c,cdc
3ab,786
26d,f7b
63e,4a6
53,b95
b90,ff5
4ba,b73
a2f,632
422,7c2
862,848
d59,b07
edc,bf
98b,54c
10a,809
d48,47d
b18,f40
9a3,400
55b,ded
449,2e9
3b0,3b0
951,eab
f77,b12
9ac,fb5
294,cfe
62d,f21
792,f70
786,c85
152,54a
89,fb4
a8f,fce
99a,5da
52e,1f
8cf,830
7bb,b76
588,972
38c,d78
5e3,5b6
83d,f28
ec8,7d5
48d,428
c55,3c2
b76,e3f
d9d,e4
ca3,517
b1d,93e
d5b,d72
463,8b0
fa1,9ac
a28,89f
8a6,595
334,2bf
358,b61
864,41
44b,1f1
915,53
7dd,f3c
e89,fa1
db6,99a
968,3a8
14f,d87
c3c,fef
e3f,ef3
c84,5e7
ee9,5c5
5f2,e23
290,c16
d45,ab6
91d,f64
ef3,2c5
da1,f2a
971,b0f
54a,2f2
a39,bac
f70,6e6
3ed,e16
bd0,638
15f,e31
a4a,294
dfa,4a2
fa5,508
85,578
44e,7af
381,94c
658,41d
8d6,2
48c,3e0
cfe,79a
cd3,496
60,d0f
246,bc7
7fe,60
380,dcc
41,4df
ed2,a00
a49,99f
7c,1ee
74,3cc
f50,1b3
6c2,b0b
b2f,600
158,66
89b,19d
bb,380
fce,645
b95,64e
e8b,805
fda,8cf
2bf,d59
953,b8c
cf9,df3
d72,6a0
e31,9cd
2d7,48d
1f1,358
cb3,9cb
610,80e
9bd,ad3
7eb,dfa
5c4,7eb
b07,a4a
d87,edc
27e,da1
df3,c3
274,633
bfe,274
a3a,d64
b0b,c0f
d82,603
b40,bd3
1db,7c
b91,951
41d,19
9dc,8e7
ff3,a3a
b34,e3d
ff0,fe4
578,422
4b4,463
564,88a
1b3,c80
603,1f3
da,8ae
9e,3e1
e3d,e06
86a,b1a
3c2,20d
d47,d82
ec,640
cb0,e8b
a65,f24
702,8f4
e16,6b1
fdf,4a
d0f,1fe
95,4ba
1d5,8c
daa,694
936,1a4
4a,bb
b9,8a6
595,3e3
2f2,e89
d04,d06
4a2,cd3
23b,d1a
c80,980
c0f,2d7
337,7dd
3ae,67c
8c,72f
7df,290
99f,ad1
79a,bdd
d1f,b9
54c,98a
4a6,acb
990,b3c
f3c,610
838,4ac
6dc,588
340,f5c
576,1b1
fb5,c34
e0b,b6b
638,5e3
29f,22c
3cc,5f2
7cc,9af
478,ae6
2e1,658
1f0,b1d
19d,b7
9c6,b30
645,52e
b3c,b66
5c3,14f
cba,bfe
2e9,da
1f,84f
194,197
f87,a16
b81,3bc
76a,b05
481,968
805,47e
b30,bb
5b8,8e1
8f1,d9d
848,709
5e7,d04
b8c,1ed
1b1,7b9
809,641
ad1,992
fb6,5be
d02,f64
e39,e4
ba0,493
6d4,d1f
1e5,fa5
7b9,a06
cf7,96c
b12,ad5
ed4,8ac
9fd,c55
3e0,fb6
4ac,e0b
aee,3cd
d06,9fd
b0f,1f0
517,576
bca,ec
497,a52
7c2,76a
3c5,e85
d5a,582
93e,cf7
705,d45
207,fa9
ff5,478
4ed,d9
1a4,2c7
20e,702
837,299
4e4,9cd
ad5,2f3
19,b95
cdc,d47
d4a,1db
f7b,ed4
fa,393
62,1ea
1fe,c93
3b7,d6e
7fa,9e
e4,60b
df8,fdf
98a,9d8
397,e1a
5c5,ff3
ff4,a3c
b28,8a6
224,44e
64e,e1
69c,ff7
e23,f1e
3bc,63e
acb,158
ddd,873
3c,b1b
8d0,10a
52f,557
2f3,e5a
980,2bb
5b6,74
d64,23b
d78,953
22f,2b
ac0,4b4
873,e17
df1,ac1
d2f,838
632,a99
359,3b7
225,588
a00,393
a5b,7f7
3e1,d5a
f21,62
369,50
ffc,340
86b,5c3
9cb,1f4
ad3,224
e17,85
6c7,4c8
44d,a28
197,b7
b82,2d4
447,faa
830,83d
2c7,e6f
709,792
1f4,7df
89f,89b
879,e52
68d,27e
2b,837
95c,cba
1f3,62d
716,923
1d,a11
f64,44b
2d4,95c
a4,fda
789,6dc
e5a,29f
4c6,4c6
304,2cb
90b,6c7
fb4,162
2d0,7a
ae6,449
a11,223
7a8,ed2
5c2,ee9
8ae,ffc
9d8,fa
e06,32e
7cf,7fe
b61,d2f
630,958
fb9,246
b6b,afd
d9a,52f
575,738
f40,369
57f,857
72f,d4a
b38,3c
8bf,5e9
992,359
ded,4f1
b2a,48c
fee,575
d1a,b34
8ac,91d
8f4,43a
56c,c84
4c8,90b
fd5,74
2,7fa
f20,381
a06,ff0
66,cf9
d6e,716
641,b2f
ff7,5ac
32e,8d6
a99,7cc
e1,a9
814,bca
a52,a4
43,5c4
5be,e5d
9af,44e
f1c,c27
84f,fd1
31e,b40
d75,559
d9,298
2fa,31e
972,447
16f,705
923,4ae
857,b6b
e6f,38c
47e,8bf
50,55b
8ba,304
e3c,dd2
4df,716
8e8,d04
64c,864
1ed,8f1
428,c22
e5d,1e5
36a,517
600,26d
9a2,c1c
508,f50
e1a,8e8
96c,e94
ab6,9a2
6b1,879
493,915
7a,ae3
2cb,9c6
676,86b
582,ba0
139,4e4
6ed,f77
65a,fce
4ae,95
f2a,8bf
697,814
86e,b81
557,ddd
496,f20
c93,8ce
e52,569
c1c,64c
8ce,d9a
f08,225
22c,aed
c45,fb9
559,971
bc7,6c2
5,22f
c27,8d0
738,927
5ac,a65
4f1,8ba
640,f15
faa,6d4
569,56c
3d9,676
a21,782
9f8,41a
43a,bdd
ef5,1d
e15,2d0
d7a,fd5
633,ac0
ae3,274
e94,ef5
958,bec
fd,b18
fd1,44d
162,936
a3c,f1c
298,9bd
