algorithm:SHA256, bits:10, random:0, round:20, reduction:end
227,348
6,3b7
2ac,2ac
10a,211
14,39d
e5,aa
2f0,35d
bb,36a
aa,3d1
3ae,54
2a,20a
ed,27
266,e5
1ed,24a
64,327
103,3e2
e9,29d
29b,306
18d,89
22f,112
3d1,12c
89,a6
12c,227
142,308
3b7,266
1a5,2a
1e0,142
2a6,289
2b7,71
20c,1e0
3c5,183
35d,e9
308,3ae
d7,e5
112,2c7
211,b1
1b7,12b
20a,1da
197,234
2ef,273
29d,2bd
348,20c
363,2cb
306,1a
140,1b7
1a,d7
27,aa
3b5,2f0
10b,7d
1a3,6
183,140
289,363
11f,64
54,29b
c2,2bc
84,22f
39d,2b7
1b2,1ed
2c1,3b5
35a,18d
27f,197
1cf,ed
3e2,3c5
393,35a
2cb,84
292,2d6
187,329
71,27f
1ff,1b2
329,3ac
1da,db
36a,334
2c7,103
34e,119
e3,393
7d,292
1d4,1cf
b1,1d4
e7,c2
a6,2ef
334,e7
273,14
db,34e
2d6,187
24a,2a6
119,10b
299,2c1
234,1ff
6d,1a3
191,191
15e,11f
12b,19e
2bc,113
2bd,bb
19e,1a3
3ac,d2
327,1a5
3e8,10a
d2,299
113,6d
e4,3e8
331,e3
