algorithm:Groestl256, bits:14, random:0, round:66, reduction:end
3601,146f
3d3e,218b
3ef,1001
21c5,2efe
182,27e1
13ed,357f
3489,1abb
ef3,5ea
b81,3420
3221,2fc
2964,274e
1468,14e8
36f2,1303
2af0,29f3
2fc,2b95
1c97,3a24
291,129d
1c7,2ab
23bb,1633
46f,555
739,16c6
1d71,3836
1985,1d7d
1c2c,18b9
136b,23bb
59c,360a
21f9,8a2
cb8,46f
3743,136b
280a,3413
838,319c
1001,dc2
1572,3601
1251,392b
1e2b,65f
1e13,1f07
1da8,1cc0
29ec,178e
25d,1251
2afb,1cb1
75f,1e5
360a,ef3
1d13,1f64
3fb6,524
90a,12c6
97a,175f
2c65,2340
2882,268c
39cf,3e94
3345,3194
1e7c,c35
3e97,1ab3
1ab3,4f4
1cfc,25d
357f,23ce
190c,3f6e
27d1,3496
2f67,31bc
2107,29ec
14a6,1988
14e5,136b
3d8e,ea8
8f0,2e10
3586,b3f
1633,774
543,35ec
9d3,3bf6
cd1,34e2
3490,1c2
1536,1c7
129d,21a
235c,3bfd
3cb3,373d
f41,4c3
8ab,8e
26b,2c65
11df,2c03
185d,1734
65f,2c84
2796,1c0c
1984,3174
360f,4eb
19a7,14fd
2e93,3c5d
1cc0,2494
1c2,1d54
31ed,5df
3e7c,337d
1f8,2394
2b95,249d
1b55,33ef
344a,34b9
17ae,2bd0
218b,2efb
be7,15bc
1d7d,3d8d
4bc,127b
98d,1b55
16c6,3dbc
3b01,3132
3bfd,2964
7a0,2d45
10ba,1e32
1a16,1bcc
392b,3f73
1ec6,1cfc
b3f,3a6c
33aa,2d87
2c04,1e7c
2394,1ad6
563,31ed
eb8,1a8b
3b22,383
175f,2589
a67,28e7
3c9d,270d
d8c,1fce
3d8d,172f
23ce,3d86
2ffa,1690
1928,27e6
172b,b68
62e,356a
e27,15d
17ad,1b3b
1bcc,1dc8
18c0,2107
3968,8ab
1c86,353
3791,103d
3b08,3bb4
1f07,38fe
c35,1984
14e8,ca2
28b4,2f63
10de,be7
2494,98d
3fd9,6e
3fa6,22b6
3707,1cc
adc,182
3712,1ad0
2ab,18c0
1dc8,24c1
b72,3543
68d,8f0
fe8,1572
21a9,21f9
171d,9d3
9f8,2820
3194,1ec6
5ea,3345
1cc,3e7c
353,3c6b
774,3586
3f73,2afb
2a8e,e27
373d,1c34
356a,73d
3aa0,312c
1606,3b37
2340,36f2
1346,1b5a
332,25da
124c,adc
a80,1e66
2329,3aa0
25de,2e2a
1264,1928
285c,9f8
137b,cd1
1f64,2a8e
2c84,26b
2d0d,7a0
4eb,2754
2bd0,39cf
146f,1c97
3d86,97a
337d,25de
8a2,b72
8e,17b2
29a3,34ac
73d,2841
21b3,592
274e,59c
3174,26bf
3c5d,2320
2229,1f8
2079,291
26bf,332
15d,a67
27e1,1c86
67b,b81
3880,3e97
2b02,2a6c
a4a,f38
383,344a
3070,f75
2009,3cb3
24da,563
dc2,f0f
555,c53
2c37,14e5
4f4,1e2b
3de8,50f
24c1,12b4
27a7,1fbb
3132,3b22
971,3393
3543,3285
3538,2089
84,1e51
1c34,226d
28e7,24da
3b8d,9e
3bcd,21a3
2c03,97b
9e,1e13
2efe,1f44
cf8,27a7
15bc,2d0d
2841,cb8
1de6,137b
1b5a,1643
29df,1a16
25da,235c
14e2,2659
2b6f,2ce5
1675,2f91
6e,3b01
303,201
103d,1675
f4a,aed
255f,21c5
3fca,2f67
3a63,296e
312c,2e
2875,29a3
2d1f,3968
1f44,a4a
ea8,3c11
33b5,739
