algorithm:MD5, bits:14, random:0, round:13, reduction:start
3bc6,34bd
24e1,362c
1203,1ced
3121,643
29,3193
2054,53b
31d2,2892
283a,b4f
2a93,158f
3186,70
2cf7,541
17e7,11e
17bc,323
3d13,6
1499,74e
180d,5b
1f6e,22d9
2945,bd4
3dc5,17bc
390c,3ce8
22bb,cc1
8d7,11ed
1ddf,16e0
10d9,ac
1f1f,2f2e
3553,2679
2023,191c
265f,ef5
198f,390c
22f2,24b3
ab2,3a11
201d,2d18
3f9b,34c9
55a,271
2426,3f46
3581,2f5c
29fd,18cb
26e,3380
224b,8f
1ae8,3018
262e,2ed3
24ef,18a0
500,143
24bf,198f
3af5,37d6
2ce,2df8
25ff,3688
199,1b59
9b4,130e
387,3186
183a,3a76
132,2d0f
6bf,3d6c
1586,2e6e
2b35,1044
37cd,1c73
3193,1e90
1bb8,203a
81d,652
3c48,2db3
314f,1900
2c8f,3457
3018,c4d
3466,1f6e
20ef,330d
3124,1306
35d7,c2d
2f06,10c7
3ec4,13b8
26a9,2bb3
3ed8,fb3
2760,26c3
3d78,2052
808,2ec3
28b5,8e1
1883,1218
1e4d,ffd
1715,2ae6
11df,133
1dc9,262b
283c,291b
3571,2d35
1cbf,1141
1e33,ec3
8ee,509
3cfd,fc2
2b13,1a5e
36f2,3eb6
3076,3c9a
2017,241d
3134,1634
39ff,23da
274f,1b49
340a,2b9d
879,1c4
daf,660
3432,311f
27de,392f
a16,527
1f8d,25b4
1d4e,660
f32,15d4
13b2,1b17
4e9,be
358d,123e
36aa,31d0
f5b,2f50
3c98,5fc
2c74,3ebd
1306,cc3
158f,2a57
d9c,26a9
21fb,176d
346,3165
241c,2b5d
3002,1e12
1994,1023
d06,ac8
3732,2702
2a8,1cf4
2c3d,1cf5
3562,322
2081,2d9a
2971,244
270c,244c
2c92,2b73
c4d,979
276f,255d
286d,3921
1af4,fad
180e,1b1d
75f,daf
1b64,13a1
1fde,3e14
1fc6,3497
203a,25e2
2e25,d2
1ee6,34dc
38fb,3a10
2c12,62e
3498,f30
a40,7be
1ffb,13ef
3986,10d9
3fa1,17b6
2c2f,11b
299b,2e56
2c06,5a8
b75,320b
3953,12fa
220c,35a0
3276,261b
2e2b,22da
b3b,976
660,2bf
1435,39f0
370,118b
6fc,a57
2d5f,3e42
ee1,21dd
440,d54
3769,2fb9
2080,1759
1b79,1751
56f,1a52
2523,2b31
3c83,3b23
2a6,28b9
255d,1034
23d9,2a36
212f,2ed2
37d6,3d18
3249,1382
19b5,29e8
2b,3126
120d,2a8b
2d80,31f5
39f0,1a61
21d3,1ac6
1f5f,291c
fc2,20ef
2fb9,1f95
ca3,2869
400,4c2
3331,1cc5
3e8f,23ea
765,1d19
1253,370
32e,224b
2f5c,25e2
720,126e
1f82,984
3ecc,289f
32a8,23b9
2386,306d
24b2,de8
52b,338e
8e0,438
1e2c,26bd
1cb4,31f
20a2,3311
25e2,1f09
3a59,3cb2
1245,f5d
1393,2566
522,acc
26de,174a
35a7,2926
1c3a,2f77
1707,18de
3209,3dc6
614,28b8
f2a,201d
118c,9fe
3edf,194b
8aa,2e5c
24d6,fea
872,2778
3b46,b8b
924,429
23b9,dea
1adc,95a
33ed,1ec5
3c68,2f85
39b9,15b6
1e90,2430
122a,14e3
13b7,369
3b40,3601
35e6,3af5
2b05,2a32
315d,977
27e1,3c05
385b,75f
1701,1700
2892,ab2
11ed,27d1
2b9d,8ca
8,3ae2
3cb4,3124
684,2be5
3c91,197f
ea9,16c3
291b,550
16cf,3953
2ec7,15a0
2bf,3571
1be6,20c3
22c3,cc6
224a,229b
f41,2d0b
