algorithm:BLAKE256, bits:14, random:0, round:68, reduction:start
22b9,37b0
f53,5db
33e,3ef8
28ee,da3
159,1a3d
e3c,28ee
90f,200d
784,3605
1acf,271b
1285,3acb
3605,1884
3b8,2699
1884,b35
1b4b,784
3794,11c1
1421,317f
2633,290d
20f6,1932
2fec,c3d
1d62,f2c
1499,1b96
ac1,29c4
2fe6,26ee
2f2d,220d
30f1,2563
cd9,3e4b
3e2d,3e2d
3f13,3dc
118e,ac1
9bf,1499
37b0,3f5a
1388,89d
d28,391b
1881,1615
68a,e96
3e4b,226b
1b96,3ba
2b46,336d
37e4,3c2c
3451,27d1
15ce,132f
30a1,35b3
3a3b,1b22
1286,354d
1273,2da5
2b6e,1dd0
28a,17e1
3d9f,34fb
b35,37e4
24ef,34f
2af7,723
a89,30e9
1dbe,387f
f2c,1acf
2ca1,263d
3ef8,33e
3cfc,171
1038,2f2d
aa3,3e3f
38db,30f1
5db,38db
183f,1388
271b,b83
3f6,3c96
1932,1727
4df,24ef
107d,2fe6
30a6,1591
336d,cd9
16f9,1d62
e96,24d8
32c1,3293
171f,1286
2305,ca
372a,3794
3231,3b8
ac0,137e
391b,2e04
3c8c,20b7
1b50,526
226b,9bf
1e93,2305
1dd0,1dbe
1f90,6b6
106b,159
330a,2223
24d8,368
132f,3c26
88,163e
354d,37fa
1ebe,386a
309e,820
3351,1af8
3d61,24f3
1aa6,2b62
1e9e,5e9
1aaa,de6
3798,1c8a
1a3d,1a4
1a7c,1668
4b9,4df
26a,13bd
1497,2b46
116c,1e93
3576,c0e
1243,28a
2f7e,135a
192f,1310
3ba,f53
1ba2,119b
379d,1e2e
6b6,254b
820,2b32
1e2e,208f
1723,2471
3019,310c
2e25,3f6
29c4,22b9
3d87,1248
1a80,285d
724,1c92
c08,2f3a
263d,183f
3f11,11ea
b83,3451
26ee,171f
1686,3564
3284,1735
2901,aa3
2b62,1a1c
27c2,15a2
163e,359d
3bd8,2e25
3199,26a
17a8,1289
3b2e,1579
3f62,3a3b
2cb7,1643
359c,1f95
1d0,b33
2ecb,2aa1
c60,d7f
1819,391b
9d6,3974
105e,14b2
137e,2f79
119b,386c
3bc3,2911
21b6,30d4
387f,3351
1cb,288f
da3,3798
11b6,2b95
3783,1ac4
76b,2129
2e04,1038
3293,552
a25,2831
2699,3a27
95f,1923
1727,d28
