algorithm:Groestl256, bits:14, random:0, round:220, reduction:end
2964,274e
1536,1c7
373d,1c34
1b55,33ef
3b7c,75f
3b01,3132
1e13,1f07
1d54,fe8
3e7c,337d
2875,29a3
2afb,1cb1
98d,1b55
b81,3420
1de6,137b
29a3,34ac
59c,360a
127b,28d6
1f7d,67b
774,3586
296e,3fb6
2d87,3910
67b,b81
3707,1cc
14e8,ca2
1633,774
3490,1c2
3285,1d13
3a63,296e
23bb,1633
9f8,2820
1c34,226d
3bfd,2964
2c04,1e7c
3a24,2c04
1984,3174
2d83,166
1c2,1d54
15d,a67
25de,2e2a
1585,5b0
344a,34b9
75f,1e5
1572,3601
5ea,3345
37da,3fe
3fe,100d
1c97,3a24
3132,3b22
2e2a,1da8
a67,28e7
3420,3707
3b8d,9e
24da,563
24f4,7a7
3a6c,3743
3586,b3f
21f9,8a2
50f,1de6
9e,1e13
26bf,332
1e9,1f7d
28d6,1878
392b,3f73
23ce,3d86
1f64,2a8e
34e2,68
e27,15d
1f44,a4a
1cc0,2494
3194,1ec6
166,3fa6
1690,4b6
3712,1ad0
33ef,1585
332,25da
3de8,50f
1da8,1cc0
226d,3fd9
34ac,1e9
21a9,21f9
3fd9,6e
2830,3b7c
1c7,2ab
b72,3543
1cc,3e7c
33aa,2d87
5b0,21a9
3910,3070
3cb3,373d
3f73,2afb
1d13,1f64
3f37,2d83
1e7c,c35
146f,1c97
3743,136b
f75,37da
ef3,5ea
29f3,3de8
34b9,59f
31ed,5df
2a6c,1b63
3b22,383
2dc0,1c09
17b2,2f79
18c0,2107
1dc8,24c1
3070,f75
cd1,34e2
1e5,3e88
3345,3194
8a2,b72
2589,2009
2a8e,e27
3776,24f4
235c,3bfd
3543,3285
563,31ed
3601,146f
fe8,1572
3e88,3f37
b3f,3a6c
c35,1984
28e7,24da
3d86,97a
2107,29ec
24f,3529
25d,1251
38fe,2830
90a,12c6
2af0,29f3
2494,98d
12b4,2dc0
3fa6,22b6
274e,59c
383,344a
68,3b8d
29ec,178e
12c6,3fb
1cb1,3490
1ec6,1cfc
1ad0,3fca
4bc,127b
1cfc,25d
100d,2875
357f,23ce
3fb6,524
136b,23bb
307e,2b02
97a,175f
5df,2af0
956,2b6f
178e,3a63
1251,392b
2009,3cb3
137b,cd1
3529,29df
337d,25de
1468,14e8
2ab,18c0
2626,1a4
6e,3b01
1c09,838
360a,ef3
59f,357f
1f07,38fe
1b63,16e5
25da,235c
3fb,543
24c1,12b4
25c4,307e
3174,26bf
29df,1a16
524,2ffa
319c,1536
1878,33aa
2db8,2626
1a16,1bcc
3968,8ab
22b6,4bc
175f,2589
2ffa,1690
3f2b,3776
7a0,2d45
2d1f,3968
838,319c
3489,1abb
35ec,25c4
31bc,285c
3516,3e5
17ae,2bd0
16e5,3285
4b6,1468
2f79,3489
3fdf,2db8
2b6f,2ce5
8e,17b2
2efe,1f44
3e5,1601
1601,1e30
1e68,17ae
1bcc,1dc8
ca2,90a
2b02,2a6c
2820,9d6
2ce5,4b9
2bd0,39cf
2659,255f
4b9,3f2b
39cf,3e94
8ab,8e
285c,9f8
be7,15bc
3aa0,312c
1985,1d7d
2ae7,24f
1e30,3516
1f5f,3fdf
3fca,2f67
543,35ec
1abb,1e68
2329,3aa0
a4a,f38
2d45,3712
2f67,31bc
1d7d,3d8d
cb9,2d1f
3932,27d1
3e94,956
1303,1985
36f2,1303
f38,2695
255f,21c5
312c,2e
9d6,2329
1a4,1f5f
14e2,2659
21c5,2efe
10de,be7
2695,10de
15bc,2d0d
7a7,2ae7
2e,cb9
3496,14e2
27d1,3496
172f,3932
3d8d,172f
2d0d,7a0
