algorithm:RIPEMD160, bits:14, random:0, round:47, reduction:start
2d11,3590
1b91,2414
3788,3c77
1a23,2a41
1a0f,fd2
34ce,b13
189d,2db0
d32,344d
2fab,34ec
ee0,911
52,28b2
32bf,4d4
33a6,1921
8,d6c
1ff6,52
3fca,64f
70b,2bbe
171a,1440
2a83,12c4
28f7,38e1
319a,1ee
1b40,21ea
e3a,2ca5
1ecf,fec
d6c,1f0d
260c,234e
393a,1b91
4ce,29b1
3d75,35af
324f,39e8
3594,20f8
d33,1aca
37ee,3635
366a,38cd
25e1,9fd
344d,3355
2bff,171a
59e,2f88
f43,33a6
1e1a,3afa
1e02,3515
105f,a2d
2dfe,251e
f68,f43
3afa,1b24
1384,144d
3721,6af
104,319a
eb,9a
22d7,379b
24e,e3b
1aca,33ba
2821,23cc
1ea3,36d0
256a,87c
31df,30c8
15e7,2e1
2a2e,269d
1844,34d3
94d,25e1
3daf,1849
5c2,6ee
2eb2,12cc
ab4,82a
22a8,2d7e
21ef,3a1a
371c,2c9c
14ee,3988
831,1844
6ab,343c
3764,2680
20f8,27cd
dbe,1894
235e,cd3
3f26,3989
2da4,1f7a
198,2b3c
2e38,e7f
1e4d,209d
cff,e98
2d0d,3eb0
83b,13a5
1473,17e1
2fa4,175e
2a2a,9
17cf,1113
3037,2b46
28b2,3f74
27f9,3764
aa9,2f70
3f74,3fb1
1c38,23ea
e7f,10eb
12e9,300d
19e8,3263
1894,c2d
1f97,2cc2
e13,350
30b4,2fab
1440,27f9
31e,6ea
2bd2,2e38
263c,24e
2a7f,1f97
3fb1,2bff
2680,257d
1ed6,3bdf
1f0d,3bee
455,2ffc
1c17,35a3
317f,11cc
68c,29e1
3d4d,2d11
426,1eb9
23ea,137
2c33,2e86
31cd,1455
251e,2138
22f9,2524
379b,204d
3c50,2a2a
3989,597
38eb,2fe1
c5f,77e
22b,1a23
37a5,1ebc
144d,22d7
2855,3e00
1a5b,3198
a3a,a65
29e1,dc9
39cf,268b
72c,34ce
d20,1840
34ec,2fa4
1617,2886
25ab,6ad
2c46,22fe
142c,1ea3
3bee,3dd0
16e3,3f26
4b,2dfe
30c8,2bd2
2e1,1617
2886,2b74
2a8b,14f4
2585,1227
257d,3daf
179e,39c8
33ba,2c16
20b5,1e5e
3f80,3505
2416,218b
175e,2282
291a,197f
37c9,2384
36f4,2615
ce0,3cb6
1b24,307b
2233,117b
292b,2c24
a98,1071
1133,2a8b
2970,190e
2cfa,2c16
3bab,31ef
2d39,1ce6
3dd0,2129
2c16,167d
fec,2912
2f70,317f
14f4,1254
11b3,3f84
1adf,1297
1f45,2e1b
3660,5c2
328f,3dfa
2e0b,2ce4
21e4,981
300d,f68
1326,3265
1e03,19e8
103b,39cf
2f88,3d16
3946,266e
38ec,243e
cc8,c86
19ae,38ec
29e6,1453
384b,ba7
3988,3d4d
3b39,c38
fbf,2821
1f14,1568
1921,1ff6
3b3d,2e0b
27fa,4c9
85e,1c80
1e81,3d09
3d09,3721
3fd6,1dcc
34d4,2bf2
8a2,38fb
3de8,1bbe
3355,2e83
169f,29e6
1157,1770
3782,2272
70e,3bab
167d,f93
36e8,31df
382a,371c
2524,369d
21e5,1481
117b,173c
398b,1cb9
1e60,3d75
38e1,1d8e
3198,17cf
2453,1fab
345e,d0
30f7,2c8e
2cc2,2b84
a48,3019
17e1,79f
2ce4,3829
1e5e,220a
3a1a,36f4
356c,382a
18a5,3b39
21d2,1c38
369d,10c2
1254,1de
2b83,3ef1
2b84,1e60
39f3,315
3d3d,2e57
d25,32a3
243e,34cb
10bc,a48
2e86,2db1
52a,1478
f93,1944
23f4,2398
137,831
9fd,1b40
3de5,3059
597,21ef
3341,3886
e3b,2add
3cc9,1318
1212,3bd3
2b3e,274e
2b42,143c
87c,a42
3f4a,229b
3619,a61
11cc,1adf
1cfb,1020
397b,1e81
220a,1f14
34da,2d93
335,d33
1227,300d
4c9,335
2272,29d2
268b,6ec
204d,1e02
64f,bde
