algorithm:JH256, bits:12, random:0, round:81, reduction:end
48e,4f1
f0d,744
744,7ac
6d6,a23
242,f0d
776,874
dfb,658
f77,6df
4ea,dfb
874,2e
29e,fb9
bad,f74
4f1,7e7
d85,933
dda,b44
6e4,b06
29a,6d6
15d,10
74c,1a3
10,d85
f97,bad
ed7,8a3
d08,1
32,10
18b,17f
28d,cf3
6df,43e
658,a0e
cf3,242
8a3,28d
d80,6d6
f5e,24a
3a1,e41
1e5,17b
933,ed7
111,efc
43e,c45
d4a,cb3
c45,6ab
b06,931
872,681
772,42
7e7,396
a24,62b
17a,1b8
154,9cb
7a7,f5e
6ab,48e
e92,ca8
fb9,170
681,b91
a23,74c
17f,f8c
113,712
1a3,18b
7d1,f59
170,872
b89,2ed
cb3,111
ecf,776
7ac,32
d56,be7
1,f77
e41,924
714,28c
f74,d08
396,29e
931,15d
200,5e0
5e0,1e5
efc,6e4
187,714
f8c,5b7
24a,d80
b91,d4a
be7,1b4
28c,ecf
a39,187
5b7,f97
13f,7d1
b83,a39
670,e0b
35,c77
2e,7a7
b03,3a1
e0b,29a
6f8,4ea
62b,b89
f59,b03
a0e,aee
ba1,b35
17b,113
229,ec2
b44,e92
48d,ba1
42,ee4
f2c,200
5f2,d56
b35,6f8
712,5f2
1b8,772
ec2,f0e
1b4,a24
9cb,dda
ee4,48d
f0e,670
c77,13f
aee,35
924,154
2bf,b83
5ae,f42
489,229
2ed,5ae
ca8,2bf
fb4,17a
9f6,f2c
f42,fb4
460,489
